,1,ner,ne0,ne1,np0,ne2,np1,cjo,cjm,ceo,cem,cpo,cpod1,cpod2,cpm,cpmd,cjc,iqs,iqt
EffectBlure_AddVertex,,,80013F30,,,,,,,,,,,,,8001FDF0,,,
,,,,,,,,,,,,,,,,,,,
func_80026230,,,8001A0E0,,,,,,,,,,,,,80026230,,,
func_80026A6C,,,8001A83C,,,,,,,,,,,,,80026A6C,,,
,,,,,,,,,,,,,,,,,,,
Effect_GetByIndex,,,8001A890,,,,,,,,,,,,,80026B0C,,,
Effect_Add,,,8001AA5C,,,,,,,,,,,,,80026CD4,,,
,,,,,,,,,,,,,,,,,,,
Actor_ShapeInit,,,8001EC20,,,,,,,,,,,,,8002B1E0,,,
Actor_Kill,,,80020EB4,,,,,,,,,,,,,8002D570,,,
Actor_SetScale,,,80020F88,,,,,,,,,,,,,8002D62C,,,
Actor_MoveForward,,,8002121C,,,,,,,,,,,,,8002D8E0,,,
Actor_UpdateBgCheckInfo,,,80021E6C,,,,,,,,,,,,,8002E4B4,,,
func_8002EABC,,,800223C8,,,,,,,,,,,,,8002EABC,,,
func_8002F194,,,80022930,,,,,,,,,,,,,8002F194,,,
func_8002F2F4,,,80022A90,,,,,,,,,,,,,8002F2F4,,,
func_8002F334,,,80022AD0,,,,,,,,,,,,,8002F334,,,
Audio_PlayActorSound2,,,80022FD0,,,,,,,,,,,,,8002F828,,,
Actor_Spawn,,,80025110,,,,,,,,,,,,,80031F50,,8002C7CC,
Actor_SpawnAsChilld,,,800253F0,,,,,,,,,,,,,80032458,,,
Actor_ChangeCategory,,,800265D4,,,,,,,,,,,,,80033748,,,
,,,,,,,,,,,,,,,,,,,
EffectSs_Spawn,,,,,,,,,,,,,,,,80027798,,80023318,
SkelAnime_Free,,,,,,,,,,,,,,,,800A56F0,,80093998,
Skin_Free,,,,,,,,,,,,,,,,800A6888,,8009497C,
,,,,,,,,,,,,,,,,,,,
Gfx_DrawDListOpa,,,80028048,,,,,,,,,,,,,80035260,,,
Gfx_DrawDListXlu,,,800280C8,,,,,,,,,,,,,80035324,,,
,,,,,,,,,,,,,,,,,,,
func_80038290,,,8002B024,,,,,,,,,,,,,80038290,,,
,,,,,,,,,,,,,,,,,,,
DynaPoly_SetBgActor,,,800313A4,,,,,,,,,,,,,8003EA74,,,
DynaPoly_DeleteBgActor,,,80031638,,,,,,,,,,,,,8003ED58,,,
,,,,,,,,,,,,,,,,,,,
CollisionHeader_GetVirtual,,,80033EF4,,,,,,,,,,,,,80041880,,,
,,,,,,,,,,,,,,,,,,,
DynaPolyActor_Init,,,80035260,,,,,,,,,,,,,80043480,,,
,,,,,,,,,,,,,,,,,,,
func_8005B198,,,80049DA4,,,,,,,,,,,,,8005B198,,,
,,,,,,,,,,,,,,,,,,,
Collider_InitCylinder,,,8004AB7C,,,,,,,,,,,,,8005C364,,,
Collider_SetCylinder,,,8004ACEC,,,,,,,,,,,,,8005C4AC,,,
Collider_DestroyCylinder,,,8004ABCC,,,,,,,,,,,,,8005C3AC,,,
CollisionCheck_SetOC,,,8004C130,,,,,,,,,,,,,8005DC4C,,,
Collider_UpdateCylinder,,,80050B00,,,,,,,,,,,,,800626DC,,,
,,,,,,,,,,,,,,,,,,,
Audio_PlaySoundAtPosition,,,80058FF8,,,,,,,,,,,,,8006BAD8,,,
,,,,,,,,,,,,,,,,,,,
func_8007672C,,,800625B0,,,,,,,,,,,,,8007672C,,,
,,,,,,,,,,,,,,,,,,,
Lib_MemSet,,,80063630,,,,,,,,,,,,,800777E0,,8006A190,
Math_CosS,,,,,,,,,,,,,,,,80077834,,8006A1E4,
Math_SinS,,,,,,,,,,,,,,,,80077870,,8006A224,
,,,,,,,,,,,,,,,,,,,
Math_SmoothStepToF,,,80064178,,,,,,,,,,,,,80078310,,,
func_80078914,,,80064780,,,,,,,,,,,,,80078914,,,
,,,,,,,,,,,,,,,,,,,
Lights_PointNoGlowSetInfo,,,80065BCC,,,,,,,,,,,,,80079D8C,,,
,,,,,,,,,,,,,,,,,,,
Interface_ChangeAlpha,,,8006D8E0,,,,,,,,,,,,8006D3B0,800825E0,,,
,,,,,,,,,,,,,,,,,,,
Gfx_CallSetupDL,,,8007DFBC,,,,,,,,,,,,,80093774,,,
func_80093D18,,,8007E298,,,,,,,,,,,,,80093D18,,,
,,,,,,,,,,,,,,,,,,,
func_80095248,,,8007EE5C,,,,,,,,,,,,,80095248,,,
,,,,,,,,,,,,,,,,,,,
SkelAnime_DrawFlexOpa,,,80089D8C,,,,,,,,,,,,,800A1AC8,,,
,,,,,,,,,,,,,,,,,,,
Sram_InitDebugSave,,,800900EC,,,,,,,,,,,,,800A82C8,,,
Sram_InitSram,,,,,,,,,,,,,,,,800A9AD0,,,
Sram_Alloc,,,800912C4,,,,,,,,,,,,,800A9CD4,,,
,,,,,,,,,,,,,,,,,,,
View_Init,,,80091858,,,,,,,,,,,,,800AA278,,,
,,,,,,,,,,,,,,,,,,,
GameState_Update,,,800A0BD0,,,,,,,,,,,,,,,,
GameState_Init,,,800A0DF8,,,,,,,,,,,,,,,,
GameState_Alloc,,,,,,,,,,,,,,,8009FD58,800C5484,,,
,,,,,,,,,,,,,,,,,,,
Graph_OpenDisps,,,,,,,,,,,,,,,,800C6AC4,,,
Graph_CloseDisps,,,,,,,,,,,,,,,,800C6B54,,,
,,,,,,,,,,,,,,,,,,,
Main,,,800A1C50,,,,,,,,,800A1730,,,,800C6E20,,800A7BE0,
,,,,,,,,,,,,,,,,,,,
Math3D_Cos,,,800A4EBC,,,,,,,,,,,,,800CAFEC,,,
,,,,,,,,,,,,,,,,,,,
Math_Atan2S,,,800AA4F8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Matrix_Init,,,800AA6B0,,,,,,,,,,,,,800D0810,,,
,,,,,,,,,,,,,,,,,,,
Matrix_Translate,,,800AA7F4,,,,,,,,,,,,,800D0984,,,
,,,,,,,,,,,,,,,,,,,
Matrix_NewMtx,,,800AB900,,,,,,,,,,,,,800D1A88,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Rand_ZeroOne,,,800CDCCC,,,,,,,,,,,,,800FD9AC,,,
,,,,,,,,,,,,,,,,,,,
sinf,,,800CF470,,,,,,,,,,,,,80100290,,,
Overlay_AllocateAndLoad,,,,,,,,,,,,,,,,800FC010,,800D3C80,
Overlay_LoadGameState,,,,,,,,,,,,,,,,80026890,,,
Overlay_FreeGameState,,,,,,,,,,,,,,,,800269B8,,,
Overlay_Load,,,,,,,,,,,,,,,,800FC620,,800D3CE0,
,,,,,,,,,,,,,,,,,,,
SaveContext_Init,,,,,,,,,,,,,,,,80063640,,80058560,
BodyBreak_Alloc,,,,,,,,,,,,,,,,80032E24,,8002D358,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
StackCheck_Init,,,80001890,,,,,,,,,800016B0,,,800016B0,80002660,,80002F70,
osRecvMesg,,,80002030,,,,,,,,,,,,80001C40,80003280,,80003510,
osSendMesg,,,80001E20,,,,,,,,,,,,,80003060,,80003680,
osDestroyThread,,,80002D70,,,,,,,,,,,,80002D00,80004340,,,
osCreateThread,,,80002F20,,,,,,,,,80002F10,,,80002F10,80004550,,80003830,
osSetEventMesg,,,80003FB0,,,,,,,,,,,,80003BE0,80005220,,,
osCreateMesgQueue,,,80004220,,,,,,,,,,,,80003E10,800061D0,,800034A0,
osSetThreadPri,,,80004480,,,,,,,,,80004070,,,80004070,80006430,,,
osGetThreadPri,,,80004560,,,,,,,,,,,,,80006510,,,
osStartThread,,,80005EC0,,,,,,,,,80005C60,,,80005C40,80008FC0,,80003AB0,
,,,,,,,,,,,,,,,,,,,
PreNmiBuff_Init,,,,,,,,,,,,,,,80067040,8007BE60,,,
Fault_Init,,,,,,,,,,,,,,,800AF364,800D6484,,800B5824,
SysCfb_Init,,,,,,,,,,,,,,,800A3C40,800CA3A0,,,
SysCfb_GetFbPtr,,,,,,,,,,,,,,,800A3D28,800CA508,,,
SystemHeap_Init,,,800CD390,,,,,,,,,,,,800CD8C8,800FCB24,,,
SysCfb_GetFbEnd,,,,,,,,,,,,,,,,800CA530,,,
,,,,,,,,,,,,,,,,,,,
SystemArena_CheckPointer,,,,,,,,,,,,,,,,800FD4F0,,-,
SystemArena_Malloc,,,800CDA20,,,,,,,,,,,,,800FD570,,800D4F50,
SystemArena_MallocDebug,,,,,,,,,,,,,,,,800FD5C0,,-,
SystemArena_MallocR,,,,,,,,,,,,,,,,800FD61C,,800D4F78,
SystemArena_MallocRDebug,,,,,,,,,,,,,,,,800FD66C,,-,
SystemArena_Realloc,,,,,,,,,,,,,,,,800FD6C8,,800D4FA0,
SystemArena_ReallocDebug,,,,,,,,,,,,,,,,800FD720,,-,
SystemArena_Free,,,,,,,,,,,,,,,,800FD78C,,800D4FD0,
SystemArena_FreeDebug,,,,,,,,,,,,,,,800CE310,800FD7B4,,-,
SystemArena_Calloc,,,,,,,,,,,,,,,,800FD7EC,,800D4FF8,
SystemArena_Display,,,,,,,,,,,,,,,,800FD858,,-,
SystemArena_GetSizes,,,,,,,,,,,,,,,,800FD888,,800D504C,
SystemArena_Check,,,,,,,,,,,,,,,,800FD8C0,,800D5084,
SystemArena_Init,,,800CDC14,,,,,,,,,,,,,800FD8E4,,800D50A8,
SystemArena_Cleanup,,,,,,,,,,,,,,,,800FD91C,,800D50D8,
SystemArena_IsInitalized,,,,,,,,,,,,,,,,800FD948,,800D50FC,
,,,,,,,,,,,,,,,,,,,
ArenaImpl_GetFillAllocBlock,,,,,,,,,,,,,,,,800FDB30,,-,
ArenaImpl_GetFillFreeBlock,,,,,,,,,,,,,,,,800FDB40,,-,
ArenaImpl_GetCheckFreeBlock,,,,,,,,,,,,,,,,800FDB50,,-,
ArenaImpl_SetFillAllocBlock,,,,,,,,,,,,,,,,800FDB60,,-,
ArenaImpl_SetFillFreeBlock,,,,,,,,,,,,,,,,800FDB70,,-,
ArenaImpl_SetCheckFreeBlock,,,,,,,,,,,,,,,,800FDB80,,-,
ArenaImpl_UnsetFillAllocBlock,,,,,,,,,,,,,,,,800FDB90,,-,
ArenaImpl_UnsetFillFreeBlock,,,,,,,,,,,,,,,,800FDBA0,,-,
ArenaImpl_UnsetCheckFreeBlock,,,,,,,,,,,,,,,,800FDBB0,,-,
ArenaImpl_SetDebugInfo,,,,,,,,,,,,,,,,800FDBC0,,-,
ArenaImpl_LockInit,,,,,,,,,,,,,,,,800FDC10,,800D4140,
ArenaImpl_Lock,,,,,,,,,,,,,,,,800FDC3C,,800D416C,
ArenaImpl_Unlock,,,,,,,,,,,,,,,,800FDC64,,800D4194,
ArenaImpl_GetNextBlock,,,,,,,,,,,,,,,,800FDC8C,,-,
ArenaImpl_GetPrevBlock,,,,,,,,,,,,,,,,800FDCe4,,-,
ArenaImpl_GetLastBlock,,,,,,,,,,,,,,,,800FDD3C,,800D41BC,
__osMallocInit,,,,,,,,,,,,,,,,800FDDA4,,800D4220,
__osMallocAddBlock,,,,,,,,,,,,,,,,800FDDF4,,800D4270,
ArenaImpl_RemoveAllBlocks,,,,,,,,,,,,,,,,800FDEB4,,-,
__osMallocCleanup,,,,,,,,,,,,,,,,800FDF20,,800D4310,
__osMallocIsInitalized,,,,,,,,,,,,,,,,800FDF4C,,800D4330,
__osMalloc_FreeBlockTest,,,,,,,,,,,,,,,,800FDF54,,-,
__osMalloc_NoLockDebug,,,,,,,,,,,,,,,,800FDFF4,,-,
__osMallocDebug,,,,,,,,,,,,,,,,800FE144,,-,
__osMallocRDebug,,,,,,,,,,,,,,,,800FE194,,-,
__osMalloc_NoLock,,,,,,,,,,,,,,,,800FE2FC,,800D4338,
__osMalloc,,,,,,,,,,,,,,,,800FE444,,800D4464,
__osMallocR,,,,,,,,,,,,,,,,800FE484,,800D44A4,
__osFree_NoLock,,,,,,,,,,,,,,,,800FE5E4,,800D4618,
__osFree,,,,,,,,,,,,,,,,800FE7E4,,800D4758,
__osFree_NoLockDebug,,,,,,,,,,,,,,,,800FE81C,,-,
__osFreeDebug,,,,,,,,,,,,,,,,800FEA28,,-,
__osRealloc,,,,,,,,,,,,,,,,800FEA70,,800D4790,
__osReallocDebug,,,,,,,,,,,,,,,,800FED9C,,-,
ArenaImpl_GetSizes,,,,,,,,,,,,,,,,800FEDBC,,800D4B88,
__osDisplayArena,,,,,,,,,,,,,,,,800FEE80,,-,
ArenaImpl_FaultClient,,,,,,,,,,,,,,,,800FF0AC,,800D4C5C,
__osCheckArena,,,,,,,,,,,,,,,,800FF280,,800D4E30,
func_800FF334,,,,,,,,,,,,,,,,800FF334,,-,
,,,,,,,,,,,,,,,,,,,
FaultDrawer_SetOsSyncPrintfEnabled,,,,,,,,,,,,,,,,800D6770,,800B5B10,
FaultDrawer_DrawRecImpl,,,,,,,,,,,,,,,,800D6780,,800B5B20,
FaultDrawer_DrawChar,,,,,,,,,,,,,,,,800D689C,,800B5C3C,
FaultDrawer_ColorToPrintColor,,,,,,,,,,,,,,,,800D6A0C,,800B5DAC,
FaultDrawer_UpdatePrintColor,,,,,,,,,,,,,,,,800D6ABC,,800B5E5C,
FaultDrawer_SetForeColor,,,,,,,,,,,,,,,,800D6B5C,,800B5EFC,
FaultDrawer_SetBackColor,,,,,,,,,,,,,,,,800D6BA4,,800B5F44,
FaultDrawer_SetFontColor,,,,,,,,,,,,,,,,800D6BEC,,800B5F8C,
FaultDrawer_SetCharPad,,,,,,,,,,,,,,,,800D6C34,,800B5FD4,
FaultDrawer_SetCursor,,,,,,,,,,,,,,,,800D6C64,,800B6004,
FaultDrawer_FillScreen,,,,,,,,,,,,,,,,800D6D5C,,800B60FC,
FaultDrawer_PrintCallback,,,,,,,,,,,,,,,,800D6DEC,,800B618C,
FaultDrawer_VPrintf,,,,,,,,,,,,,,,,800D6FF8,,800B6398,
FaultDrawer_Printf,,,,,,,,,,,,,,,,800D7048,,800B63E8,
FaultDrawer_DrawText,,,,,,,,,,,,,,,,800D7098,,800B6438,
FaultDrawer_SetDrawerFB,,,,,,,,,,,,,,,,800D70E8,,800B6488,
FaultDrawer_SetInputCallback,,,,,,,,,,,,,,,,800D7114,,800B64B4,
FaultDrawer_WritebackFBDCache,,,,,,,,,,,,,,,,800D7124,,800B64C4,
FaultDrawer_Init,,,,,,,,,,,,,,,,800D7180,,800B6520,
,,,,,,,,,,,,,,,,,,,
ZeldaArena_CheckPointer,,,,,,,,,,,,,,,,8007AE10,,-,
ZeldaArena_Malloc,,,,,,,,,,,,,,,,8007AE90,,8006D770,
ZeldaArena_MallocDebug,,,,,,,,,,,,,,,,8007AEE0,,-,
ZeldaArena_MallocR,,,80066C38,,,,,,,,,,,,,8007AF3C,,8006D798,
ZeldaArena_MallocRDebug,,,,,,,,,,,,,,,,8007AF8C,,-,
ZeldaArena_Realloc,,,,,,,,,,,,,,,,8007AFE8,,8006D7C0,
ZeldaArena_ReallocDebug,,,,,,,,,,,,,,,,8007B040,,-,
ZeldaArena_Free,,,,,,,,,,,,,,,,8007b0AC,,8006D7F0,
ZeldaArena_FreeDebug,,,,,,,,,,,,,,,,8007B0D4,,-,
ZeldaArena_Calloc,,,,,,,,,,,,,,,,8007B10C,,8006D818,
ZeldaArena_Display,,,,,,,,,,,,,,,,8007B178,,-,
ZeldaArena_GetSizes,,,,,,,,,,,,,,,,8007B1A8,,8006D870,
ZeldaArena_Check,,,,,,,,,,,,,,,,8007B1E0,,8006D8A8,
ZeldaArena_Init,,,,,,,,,,,,,,,,8007B204,,8006D8CC,
ZeldaArena_Cleanup,,,,,,,,,,,,,,,,8007B23C,,8006D8FC,
ZeldaArena_IsInitalized,,,,,,,,,,,,,,,,8007B268,,8006D920,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DebugArena_Init,,,,,,,,,,,,,,,,800D3E84,,,
IrqMgr_Init,,,,,,,,,,,,,,,800ACD38,800D3990,,,
Sched_Init,,,,,,,,,,,,,,,800A312C,800C9874,,,
IrqMgr_AddClient,,,800ACE90,,,,,,,,,,,,800AC7E0,800D3220,,,
IrqMgr_RemoveClient,,,800ACF1C,,,,,,,,,,,,,,,,
AudioMgr_Init,,,,,,,,,,,,,,,800A01C0,800C3FEC,,,
PadMgr_Init,,,,,,,,,,,,,,,800A2474,800C819C,,,
AudioMgr_Unlock,,,,,,,,,,,,,,,800A0194,800C3FC4,,,
Graph_ThreadEntry,,,,,,,,,,,,,,,800A13FC,800C6844,,,
PreNmiBuff_SetReset,,,,,,,,,,,,,,,800670B8,8007BED4,,,
func_800FBFD8,,,,,,,,,,,,,,,800CD208,800FBFD8,,,
MemCopy,,,,,,,,,,,,,,,80056BE0,80069420,,,
Animation_OnFrameImpl,,,,,,,,,,,,,,,8008C2A4,800A4478,,,
Minimap_DrawCompassIcons,,,,,,,,,,,,,,,8006C0EC,80081240,,,
Gameplay_InCsMode,,,,,,,,,,,,,,,8009C894,800BFC84,,,
Audio_PlaySoundGeneral,,,,,,,,,,,,,,,800C8B1C,800F738C,,800CEFDC,
Graph_InitTHGA,,,,,,,,,,,,,,,800A0BC0,800C5B14,,,
Graph_GetNextGameState,,,,,,,,,,,,,,,800A0CD8,800C5C2C,,,
,,,,,,,,,,,,,,,,,,,
Overlay_Relocate,,,800CC8F0,,,,,800CD200,,,,,,,,800FC2C0,,800D3A40,
,,,,,,,,,,,,,,,,,,,
ViConfig_UpdateVi,,,,,,,,,,,,80000830,,,80000830,80000A10,,,
Locale_Init,,,800012A0,,,,,,,,,80001300,,,80001300,80001E60,,80002C80,
Locale_ResetRegion,,,80001310,,,,,,,,,,,,,80001F3C,,80002CB4,
isPrintfInit,,,,,,,,,,,,,,,,80002080,,,
osDriveRomInit,,,80001600,,,,,,,,,80001420,,,80001420,800023D0,,80002CE0,
__createSpeedParam,,,,,,,,,,,,,,,,800033C0,,800067E0,
__osInitialize_common,,,,,,,,,,,,80001E1C,,,80001E1C,8000345C,,80006894,
__osInitialize_autodetect,,,,,,,,,,,,800020C8,,,800020C8,80003708,,80006D4C,
osStopThread,,,80001F70,,,,,,,,,,,,,800031B0,,,
osCreatePiManager,,,80003500,,,,,,,,,80003140,,,80003140,80004780,,,
osViBlack,,,80003BE0,,,,,,,,,80003820,,,80003820,80004E60,,,
osViSetMode,,,80003D60,,,,,,,,,800039A0,,,800039A0,80004FE0,,,
osGetMemSize,,,,,,,,,,,,80003AC0,,,80003AC0,80005100,,800067B0,
osViSwapBuffer,,,,,,,,,,,,800042D0,,,800042D0,80006690,,,
osCartRomInit,,,,,,,,,,,,80005550,,,80005550,80007910,,80006080,
osCreateViManager,,,,,,,,,,,,80005940,,,80005940,80008CA0,,,
Mio0_Decompress,,,800017E0,,,,,,,,,80001600,,,,800025B0,,,
__osGetCause,,,,,,,,,,,,,,,,,,80007430,
Jpeg_Decode,,,,,,,,,,,,,,,,8006E418,,8006207C,
osAiGetLength,,,,,,,,,,,,,,,,80105C00,,800D66C0,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
n64dd_SetDiskVersion,,801C7CB0,801C7F90,801C8110,801C5F64,801C8808,801C5FA4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sleep_Cycles,,,80001BC0,,,,,,,,,,,,,800FF3A0,,800D5950,
Sleep_Nsec,,,80001C2C,,,,,,,,,,,,,800FF40C,,800D59BC,
Sleep_Usec,,,80001C7C,,,,,,,,,,,,,800FF45C,,800D5A0C,
Sleep_Msec,,,80001CCC,,,,,,,,,,,,,800FF4AC,,800D5A5C,
Sleep_Sec,,,80001D20,,,,,,,,,,,,,800FF500,,800D5AB0,
__osPiCreateAccessQueue,,,80001D60,,,,,,,,,,,,,80002FA0,,,
__osPiGetAccess,,,80001DB0,,,,,,,,,,,,,80002FF0,,800066D4,
__osPiRelAccess,,,80001DF4,,,,,,,,,,,,,80003034,,80006710,
__ull_rshift,,,80002170,,,,,,,,,,,,,80003710,,,
__ull_rem,,,8000219C,,,,,,,,,,,,,8000373C,,,
__ull_div,,,800021D8,,,,,,,,,,,,,80003778,,800D8DB0,
__ll_lshift,,,80002214,,,,,,,,,,,,,800037B4,,,
__ll_rem,,,80002240,,,,,,,,,,,,,800037E0,,,
__ll_div,,,8000227C,,,,,,,,,,,,,8000381C,,,
__ll_mul,,,800022D8,,,,,,,,,,,,,80003878,,800D8F48,
__ull_divremi,,,80002308,,,,,,,,,,,,,800038A8,,,
__ll_mod,,,80002368,,,,,,,,,,,,,80003908,,,
__ll_rshift,,,80002404,,,,,,,,,,,,,800039A4,,,
__osExceptionPreamble,,,80002430,,,,,,,,,,,,,800039D0,,80004D80,
__osException,,,80002440,,,,,,,,,,,,,800039E0,,80004D90,
__osEnqueueThread,,,80002B4C,,,,,,,,,,,,,80004114,,,
__osPopThread,,,80002B94,,,,,,,,,,,,,8000415C,,,
__osNop,,,,,,,,,,,,,,,,8000416C,,,
osWritebackDCache,,,80003440,,,,,,,,,,,,,800046C0,,80006D70,
osViGetNextFramebuffer,,,800034C0,,,,,,,,,,,,,80004740,,,
osVirtualToPhysical,,,80003B60,,,,,,,,,,,,,80004DE0,,,
osSetIntMask,,,80003CC0,,,,,,,,,,,,,80004F40,,,
osEPiStartDma,,,800040C0,,,,,,,,,,,,,80006010,,,
osInvalICache,,,800041A0,,,,,,,,,,,,,80006150,,80003270,
osInvalDCache,,,80004250,,,,,,,,,,,,,80006200,,,
__osEPiRawReadIo,,,,,,,,,,,,,,,,80006530,,80007CE0,
__osEPiRawStartDma,,,800046E0,,,,,,,,,,,,,800066E0,,,
__osSetCompare,,,80004DB0,,,,,,,,,,,,,80006F00,,,
bcopy,,,80004DC0,,,,,,,,,,,,,80006F10,,80006EC0,
__osDisableInt,,,80005130,,,,800052E0,,,,,,,,80004EC0,80007280,,80005800,
__osRestoreInt,,,800051A0,,,,80005350,,,,,,,,80004F30,800072f0,,80005870,
__osViSwapContext,,,80005300,,,,,,,,,,,,,80007430,,,
osEPiReadIo,,,80005630,,,,,,,,,,,,,80007760,,80005F80,
__osSetFpcCsr,,,800057E0,,,,,,,,,,,,,,,80003810,
__osGetFpcCsr,,,800057F0,,,,,,,,,,,,,,,,
osEPiWriteIo,,,80005800,,,,,,,,,,,,,80007A90,,,
__osSetHWIntrRoutine,,,80006010,,,,,,,,,,,,,80009270,,,
__osGetHWIntrRoutine,,,80006080,,,,,,,,,,,,,,,,
Fault_AddHungupAndCrash,,,800AF734,,,,,,,,,,,,,,,,
PrintUtils_VPrintf,,,800CE810,,,,,,,,,,,,,,,,
PrintUtils_Printf,,,800CE844,,,,,,,,,,,,,,,,
_Printf,,,800D1D00,,,,,,,,,,,,,,,,
func_800D31A0_Freeze,,,800ACE60,,,,,,,,,,,,,800D31A0,,,
GameInfo_Init,,,80051B50,,,,,,,,,,,,80051730,800636C0,,,
bcmp,,800D4180,800D4390,800D4550,800D4A50,800D4A20,800D4A90,,,,,,,,,,,,
__osSumcalc,,,800D3810,,,,,,,,,,,,,,,,
__osSetWatchLo,,,,,,,,,,,,,,,,80009310,,80007440,
__osSetSR,,,,,,,,,,,,,,,,,,80003820,
__osGetSR,,,,,,,,,,,,,,,,,,80003800,
,,,,,,,,,,,,,,,,,,,
Play_Init,,,,,,,,,,,,,,,,,,800A09DC,
,,,,,,,,,,,,,,,,,,,
GameAlloc_Init,,,800A1118,,,,,,,,,,,,,,,,
Graph_InitTHGA,,,800A1130,,,,,,,,,,,,,,,,
Graph_GetNextGamestate,,,800A1248,,,,,,,,,,,,,,,,
Graph_Init,,,800A12F8,,,,,,,,,,,,,,,,
Graph_TaskSet00,,,800A1354,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Audio_PlaySoundGeneral,,,800C806C,,,,,,,,,,,,,,,,
fmodf,,,800D5DE0,,,,,,,,,,,,,801067F0,,,
Message_ResetOcarinaNoteState,,,800D5EF0,,,,,,,,,,,,,801069B0,,,
Message_UpdateOcarinaGame,,,800D5FEC,,,,,,,,,,,,,,,,
Message_ShouldAdvance,,,800D6110,,,,,,,,,,,,,,,,
Message_ShouldAdvanceSilent,,,800D61D0,,,,,,,,,,,,,,,,
Message_CloseTextbox,,,800D6218,,,,,,,,,,,,,,,,
Message_HandleChoiceSelection,,,800D6290,,,,,,,,,,,,,,,,
Message_DrawTextChar,,,800D6470,,,,,,,,,,,,,,,,
Message_GrowTextbox,,,800D67E8,,,,,,,,,,,,,,,,
,2 Message_FindMessage on NTSC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Message_FindCreditsMessage,,,800D6B34,,,,,,,,,,,,,,,,
Message_SetTextColor,,,800D6BA8,,,,,,,,,,,,,,,,
Message_DrawTextboxIcon,,,800D6E5C,,,,,,,,,,,,,,,,
Message_DrawItemIcon,,,800D75A4,,,,,,,,,,,,,,,,
Message_HandleOcarina,,,800D78F0,,,,,,,,,,,,,,,,
,2 Message_DrawText on NTSC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Message_LoadItemIcon,,,800DA16C,,,,,,,,,,,,,,,,
Message_Decode,,,800DA30C,,,,,,,,,,,,,,,,
