piThread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800146C0,,,,,,,
piStackThread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80014870,,,,,,,
piEventQueue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015870,,,,,,,
piEventBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015888,,,,,,,
__osThreadSave,OSThread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015890,,,,80012BE0,,80012680,
__osEventStateTab,__OSEventState,,,,80009DE0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,80015A40,,,,80012F40,78,800129E0,78
__osBaseTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015AC0,,,,,,,
__osCurrentTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015AE0,,,,,,,
__osBaseCounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015AE8,,,,,,,
__osViIntrCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015AEC,,,,,,,
__osTimerCounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015AF0,,,,,,,
__CartRomHandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015B00,,,,,,,
viThread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015B80,,,,,,,
viThreadStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80015D30,,,,,,,
viEventQueue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80016D30,,,,,,,
viEventBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80016D48,,,,,,,
viRetraceMsg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80016D60,,,,,,,
viCounterMsg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80016D78,,,,,,,
gDmaDataTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80016DA0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
En_A_Obj_InitVars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115420,,,,,,,
En_Item00_InitVars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801154C0,,,,,,,
sSetupHandlers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115780,,,,,,,
D_80115788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115788,,,,,,,
D_8011578C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011578C,,,,,,,
D_801157CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801157CC,,,,,,,
sEffectInfoTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115860,,,,,,,
sEffectSsInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801158B0,,,,,,,
gEffectSsOverlayTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801159B0,,,,,,,
sNaviColorList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115F84,,,,,,,
D_80115FF0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115FF0,,,,,,,
D_80115FF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115FF8,,,,,,,
sCategoryFreezeMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80116068,,,,,,,
sEnemyActorCategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011609C,,,,,,,
D_801160A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801160A0,,,,,,,
D_80116268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80116268,,,,,,,
D_80116274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80116274,,,,,,,
D_80116280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80116280,,,,,,,
gActorOverlayTable,,,,,,,,,,,800E8B70,3AE0,,,,,,,,,,,,,,,,,,,,,801162A0,3AE0,,,,,,
gMaxActorId,,,,,,,,,,,800EC650,4,,,,,,,,,,,,,,,,,,,,,80119D80,4,,,,,,
D_80119D90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119D90,,,,,,,
sSurfaceMaterialToSfxOffset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119E10,,,,,,,
sZorasDomainWaterBox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EAC,,,,,,,
sZorasDomainWaterBoxMinX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EBC,,,,,,,
sZorasDomainWaterBoxMinY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EC0,,,,,,,
sZorasDomainWaterBoxMinZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EC4,,,,,,,
sZorasDomainWaterBoxMaxX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EC8,,,,,,,
sZorasDomainWaterBoxMaxY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119ECC,,,,,,,
sZorasDomainWaterBoxMaxZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119ED0,,,,,,,
sOREGInit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119EE0,,,,,,,
sOREGInitCnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119F4C,,,,,,,
sCamDataRegsInit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119F50,,,,,,,
sCamDataRegsInitCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119F88,,,,,,,
sCameraSettingNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80119F8C,,,,,,,
sCameraModeNames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A2A4,,,,,,,
sSetNormal0ModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A3A0,,,,,,,
sSetNormal0ModeZParallelData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A3C8,,,,,,,
sSetNormal0ModeZTargetFriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A3F4,,,,,,,
sSetNormal0ModeTalkData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A428,,,,,,,
sSetNormal0ModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A458,,,,,,,
sSetNormal0ModeWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A488,,,,,,,
sSetNormal0ModeFirstPersonData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A4AC,,,,,,,
sSetNormal0ModeAimAdultData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A4D0,,,,,,,
sSetNormal0ModeZAimData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A4F4,,,,,,,
sSetNormal0ModeHookshotFlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A518,,,,,,,
sSetNormal0ModeAimBoomerangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A538,,,,,,,
sSetNormal0ModeAimChildData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A55C,,,,,,,
sSetNormal0ModeZWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A580,,,,,,,
sSetNormal0ModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A5A4,,,,,,,
sSetNormal0ModeLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A5C4,,,,,,,
sSetNormal0ModeZLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A5E0,,,,,,,
sSetNormal0ModeFreeFallData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A5FC,,,,,,,
sSetNormal0ModeChargeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A61C,,,,,,,
sSetNormal0ModeStillData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A638,,,,,,,
sSetNormal0ModePushPullData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A660,,,,,,,
sSetNormal0ModeFollowBoomerangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A68C,,,,,,,
sSetNormal1ModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A6C0,,,,,,,
sSetNormal1ModeZParallelData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A6E8,,,,,,,
sSetNormal1ModeZTargetFriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A714,,,,,,,
sSetNormal1ModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A748,,,,,,,
sSetNormal1ModeHookshotFlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A778,,,,,,,
sSetNormal1ModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A798,,,,,,,
sSetNormal1ModeFreeFallData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A7B8,,,,,,,
sSetNormal1ModeWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A7D8,,,,,,,
sSetNormal1ModeZWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A7FC,,,,,,,
sSetNormal1ModeChargeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A820,,,,,,,
sSetNormal1ModeLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A83C,,,,,,,
sSetNormal1ModeZLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A858,,,,,,,
sSetNormal1ModeStillData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A874,,,,,,,
sSetDungeon0ModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A89C,,,,,,,
sSetDungeon0ModeZParallelData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A8C4,,,,,,,
sSetDungeon0ModeZTargetFriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A8F0,,,,,,,
sSetDungeon0ModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A924,,,,,,,
sSetDungeon0ModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A954,,,,,,,
sSetDungeon0ModeFreeFallData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A974,,,,,,,
sSetDungeon0ModeWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A994,,,,,,,
sSetDungeon0ModeZWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A9B8,,,,,,,
sSetDungeon0ModeChargeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A9DC,,,,,,,
sSetDungeon0ModeLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011A9F8,,,,,,,
sSetDungeon0ModeZLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AA14,,,,,,,
sSetDungeon0ModeStillData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AA30,,,,,,,
sSetDungeon1ModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AA58,,,,,,,
sSetDungeon1ModeTalkData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AA80,,,,,,,
sSetDungeon1ModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AAB0,,,,,,,
sSetDungeon1ModeFreeFallData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AAD0,,,,,,,
sSetDungeon1ModeWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AAF0,,,,,,,
sSetDungeon1ModeZWallClimbData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AB14,,,,,,,
sSetDungeon1ModeChargeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AB38,,,,,,,
sSetDungeon1ModeLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AB54,,,,,,,
sSetDungeon1ModeZLedgeHangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AB70,,,,,,,
sSetDungeon1ModeStillData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AB8C,,,,,,,
sSetDungeon1ModePushPullData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ABB4,,,,,,,
sSetNormal3ModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ABE0,,,,,,,
sSetNormal3ModeZParallelData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AC08,,,,,,,
sSetNormal3ModeTalkData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AC34,,,,,,,
sSetNormal3ModeAimBoomerangData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AC64,,,,,,,
sSetHorseModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AC8C,,,,,,,
sSetHorseModeZParallelData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ACB0,,,,,,,
sSetHorseModeAimAdultData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ACD4,,,,,,,
sSetHorseModeZTargetFriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ACF8,,,,,,,
sSetHorseModeTalkData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AD2C,,,,,,,
sSetBossGohmaModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AD5C,,,,,,,
sSetBossGohmaModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AD84,,,,,,,
sSetBossDodongoModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ADB4,,,,,,,
sSetBossDodongoModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011ADDC,,,,,,,
sSetBossBarinadeModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AE0C,,,,,,,
sSetBossBarinadeModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AE34,,,,,,,
sSetBossPhantomGanonModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AE64,,,,,,,
sSetBossPhantomGanonModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AE8C,,,,,,,
sSetBossVolvagiaModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AEBC,,,,,,,
sSetBossVolvagiaModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AEE4,,,,,,,
sSetBossBongoModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AF14,,,,,,,
sSetBossBongoModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AF3C,,,,,,,
sSetBossBongoModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AF6C,,,,,,,
sSetBossMorphaModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AF94,,,,,,,
sSetBossMorphaModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AFBC,,,,,,,
sSetBossTwinrovaPlatformModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011AFEC,,,,,,,
sSetBossTwinrovaModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B014,,,,,,,
sSetBossTwinrovaFloorModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B044,,,,,,,
sSetBossGanondorfModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B06C,,,,,,,
sSetBossGanondorfModeChargeData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B094,,,,,,,
sSetBossGanonModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B0B0,,,,,,,
sSetBossGanonModeZTargetUnfriendlyData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B0D8,,,,,,,
sSetTowerClimbModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B108,,,,,,,
sSetTowerClimbModeJumpData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B12C,,,,,,,
sSetTowerUnusedModeNormalData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8011B150,,,,,,,
