8011A858,sSetNormal1ModeZLedgeHangData,,0x0
8011A874,sSetNormal1ModeStillData,,0x0
8011A89C,sSetDungeon0ModeNormalData,,0x0
8011A8C4,sSetDungeon0ModeZParallelData,,0x0
8011A8F0,sSetDungeon0ModeZTargetFriendlyData,,0x0
8011A924,sSetDungeon0ModeZTargetUnfriendlyData,,0x0
8011A954,sSetDungeon0ModeJumpData,,0x0
8011A974,sSetDungeon0ModeFreeFallData,,0x0
8011A994,sSetDungeon0ModeWallClimbData,,0x0
8011A9B8,sSetDungeon0ModeZWallClimbData,,0x0
8011A9DC,sSetDungeon0ModeChargeData,,0x0
8011A9F8,sSetDungeon0ModeLedgeHangData,,0x0
8011AA14,sSetDungeon0ModeZLedgeHangData,,0x0
8011AA30,sSetDungeon0ModeStillData,,0x0
8011AA58,sSetDungeon1ModeNormalData,,0x0
8011AA80,sSetDungeon1ModeTalkData,,0x0
8011AAB0,sSetDungeon1ModeJumpData,,0x0
8011AAD0,sSetDungeon1ModeFreeFallData,,0x0
8011AAF0,sSetDungeon1ModeWallClimbData,,0x0
8011AB14,sSetDungeon1ModeZWallClimbData,,0x0
8011AB38,sSetDungeon1ModeChargeData,,0x0
8011AB54,sSetDungeon1ModeLedgeHangData,,0x0
8011AB70,sSetDungeon1ModeZLedgeHangData,,0x0
8011AB8C,sSetDungeon1ModeStillData,,0x0
8011ABB4,sSetDungeon1ModePushPullData,,0x0
8011ABE0,sSetNormal3ModeNormalData,,0x0
8011AC08,sSetNormal3ModeZParallelData,,0x0
8011AC34,sSetNormal3ModeTalkData,,0x0
8011AC64,sSetNormal3ModeAimBoomerangData,,0x0
8011AC8C,sSetHorseModeNormalData,,0x0
8011ACB0,sSetHorseModeZParallelData,,0x0
8011ACD4,sSetHorseModeAimAdultData,,0x0
8011ACF8,sSetHorseModeZTargetFriendlyData,,0x0
8011AD2C,sSetHorseModeTalkData,,0x0
8011AD5C,sSetBossGohmaModeNormalData,,0x0
8011AD84,sSetBossGohmaModeZTargetUnfriendlyData,,0x0
8011ADB4,sSetBossDodongoModeNormalData,,0x0
8011ADDC,sSetBossDodongoModeZTargetUnfriendlyData,,0x0
8011AE0C,sSetBossBarinadeModeNormalData,,0x0
8011AE34,sSetBossBarinadeModeZTargetUnfriendlyData,,0x0
8011AE64,sSetBossPhantomGanonModeNormalData,,0x0
8011AE8C,sSetBossPhantomGanonModeZTargetUnfriendlyData,,0x0
8011AEBC,sSetBossVolvagiaModeNormalData,,0x0
8011AEE4,sSetBossVolvagiaModeZTargetUnfriendlyData,,0x0
8011AF14,sSetBossBongoModeNormalData,,0x0
8011AF3C,sSetBossBongoModeZTargetUnfriendlyData,,0x0
8011AF6C,sSetBossBongoModeJumpData,,0x0
8011AF94,sSetBossMorphaModeNormalData,,0x0
8011AFBC,sSetBossMorphaModeZTargetUnfriendlyData,,0x0
8011AFEC,sSetBossTwinrovaPlatformModeNormalData,,0x0
8011B014,sSetBossTwinrovaModeZTargetUnfriendlyData,,0x0
8011B044,sSetBossTwinrovaFloorModeNormalData,,0x0
8011B06C,sSetBossGanondorfModeNormalData,,0x0
8011B094,sSetBossGanondorfModeChargeData,,0x0
8011B0B0,sSetBossGanonModeNormalData,,0x0
8011B0D8,sSetBossGanonModeZTargetUnfriendlyData,,0x0
8011B108,sSetTowerClimbModeNormalData,,0x0
8011B12C,sSetTowerClimbModeJumpData,,0x0
8011B150,sSetTowerUnusedModeNormalData,,0x0
8011B174,sSetTowerUnusedModeJumpData,,0x0
8011B198,sSetMarketBalconyModeNormalData,,0x0
8011B1A8,sSetMarketBalconyModeZTargetFriendlyData,,0x0
8011B1B8,sSetMarketBalconyModeTalkData,,0x0
8011B1C8,sSetChuBowlingModeNormalData,,0x0
8011B1D8,sSetPivotCrawlspaceModeNormalData,,0x0
8011B1EC,sSetPivotShopBrowsingModeNormalData,,0x0
8011B1F8,sSetPivotInFrontAndFromSideModeNormalData,,0x0
8011B20C,sDataOnlyNullFlags,,0x0
8011B210,sSetPreRendFixedModeZTargetFriendlyData,,0x0
8011B214,sSetPreRendPivotModeNormalData,,0x0
8011B21C,sSetPreRendPivotModeZTargetFriendlyData,,0x0
8011B224,sSetPreRendPivotModeTalkData,,0x0
8011B234,sSetDoor0ModeNormalData,,0x0
8011B240,sSetDoorCModeNormalData,,0x0
8011B24C,sSetDoorCModeZParallelData,,0x0
8011B258,sSetCrawlspaceModeNormalData,,0x0
8011B270,sSetStart1ModeNormalData,,0x0
8011B274,sSetFree0ModeNormalData,,0x0
8011B278,sSetFree2ModeNormalData,,0x0
8011B27C,sSetPivotCornerModeNormalData,,0x0
8011B290,sSetPivotWaterSurfaceModeNormalData,,0x0
8011B2A0,sSetPivotWaterSurfaceModeZParallelData,,0x0
8011B2B0,sDataOnlyInterfaceField,,0x0
8011B2B4,sSetForestBirdsEyeModeNormalData,,0x0
8011B2E0,sSetForestBirdsEyeModeTalkData,,0x0
8011B2E4,sSetSlowChestCsModeNormalData,,0x0
8011B2F0,sSetCs3ModeNormalData,,0x0
8011B2F4,sSetBeanGenericModeNormalData,,0x0
8011B31C,sSetBeanGenericModeZParallelData,,0x0
8011B348,sSetBeanGenericModeJumpData,,0x0
8011B368,sSetBeanGenericModeLedgeHangData,,0x0
8011B384,sSetBeanGenericModeZLedgeHangData,,0x0
8011B3A0,sSetBeanGenericModeStillData,,0x0
8011B3C8,sSetBeanLostWoodsModeNormalData,,0x0
8011B3F0,sSetBeanLostWoodsModeZParallelData,,0x0
8011B41C,sSetBeanLostWoodsModeJumpData,,0x0
8011B43C,sSetBeanLostWoodsModeLedgeHangData,,0x0
8011B458,sSetBeanLostWoodsModeZLedgeHangData,,0x0
8011B474,sSetBeanLostWoodsModeStillData,,0x0
8011B49C,sSetSceneUnusedModeNormalData,,0x0
8011B4A8,sSetSceneTransitionModeNormalData,,0x0
8011B4B8,sSetBigOctoModeNormalData,,0x0
8011B4E0,sSetBigOctoModeZTargetUnfriendlyData,,0x0
8011B510,sSetBigOctoModeStillData,,0x0
8011B538,sSetMeadowBirdsEyeModeNormalData,,0x0
8011B560,sSetMeadowBirdsEyeModeZParallelData,,0x0
8011B58C,sSetMeadowBirdsEyeModeZTargetUnfriendlyData,,0x0
8011B5B8,sSetMeadowBirdsEyeModeWallClimbData,,0x0
8011B5E0,sSetMeadowUnusedModeNormalData,,0x0
8011B608,sSetMeadowUnusedModeZParallelData,,0x0
8011B634,sSetMeadowUnusedModeZTargetUnfriendlyData,,0x0
8011B660,sSetMeadowUnusedModeWallClimbData,,0x0
8011B688,sSetFireBirdsEyeModeNormalData,,0x0
8011B6B0,sSetFireBirdsEyeModeZParallelData,,0x0
8011B6DC,sSetFireBirdsEyeModeZTargetUnfriendlyData,,0x0
8011B708,sSetFireBirdsEyeModeWallClimbData,,0x0
8011B730,sSetTurnAroundModeNormalData,,0x0
8011B754,sSetPivotVerticalModeNormalData,,0x0
8011B75C,sSetNormal2and4ModeNormalData,,0x0
8011B784,sSetFishingModeNormalData,,0x0
8011B7AC,sSetFishingModeZParallelData,,0x0
8011B7D8,sSetFishingModeZTargetFriendlyData,,0x0
8011B808,sSetFishingModeTalkData,,0x0
8011B838,sSetFishingModeFirstPersonData,,0x0
8011B85C,sSetFishingModeJumpData,,0x0
8011B87C,sSetFishingModeFreeFallData,,0x0
8011B89C,sSetFishingModeLedgeHangData,,0x0
8011B8B8,sSetFishingModeZLedgeHangData,,0x0
8011B8D4,sSetCsCModeNormalData,,0x0
8011B8D8,sSetJabuTentacleModeNormalData,,0x0
8011B900,sSetJabuTentacleModeZTargetUnfriendlyData,,0x0
8011B930,sSetDungeon2ModeNormalData,,0x0
8011B958,sSetDungeon2ModeZParallelData,,0x0
8011B984,sSetDungeon2ModeZTargetUnfriendlyData,,0x0
8011B9B4,sSetDungeon2ModeJumpData,,0x0
8011B9D4,sSetDungeon2ModeFreeFallData,,0x0
8011B9F4,sSetDungeon2ModeWallClimbData,,0x0
8011BA18,sSetDungeon2ModeZWallClimbData,,0x0
8011BA3C,sSetDungeon2ModeLedgeHangData,,0x0
8011BA58,sSetDungeon2ModeZLedgeHangData,,0x0
8011BA74,sSetDungeon2ModeStillData,,0x0
8011BA9C,sSetDungeon2ModePushPullData,,0x0
8011BAC8,sSetDirectedYawModeNormalData,,0x0
8011BAF0,sSetDirectedYawModeZTargetFriendlyData,,0x0
8011BB24,sSetDirectedYawModeTalkData,,0x0
8011BB54,sSetNormal4ModeTalkData,,0x0
8011BB84,sCamSetNormal0Modes,,0x0
8011BC2C,sCamSetNormal1Modes,,0x0
8011BCD4,sCamSetDungeon0Modes,,0x0
8011BD7C,sCamSetDungeon1Modes,,0x0
8011BE24,sCamSetNormal3Modes,,0x0
8011BEC4,sCamSetHorseModes,,0x0
8011BF0C,sCamSetBossGohmaModes,,0x0
8011BFB4,sCamSetBossDodongoModes,,0x0
8011C05C,sCamSetBossBarinadeModes,,0x0
8011C104,sCamSetBossPhantomGanonModes,,0x0
8011C1AC,sCamSetBossVolvagiaModes,,0x0
8011C254,sCamSetBossBongoModes,,0x0
8011C2FC,sCamSetBossMorphaModes,,0x0
8011C3A4,sCamSetBossTwinrovaPlatformModes,,0x0
8011C44C,sCamSetBossTwinrovaFloorModes,,0x0
8011C4F4,sCamSetBossGanondorfModes,,0x0
8011C59C,sCamSetBossGanonModes,,0x0
8011C644,sCamSetTowerClimbModes,,0x0
8011C6EC,sCamSetTowerUnusedModes,,0x0
8011C794,sCamSetMarketBalconyModes,,0x0
8011C7B4,sCamSetChuBowlingModes,,0x0
8011C7BC,sCamSetPivotCrawlspaceModes,,0x0
8011C7C4,sCamSetPivotShopBrowsingModes,,0x0
8011C7CC,sCamSetPivotInFrontModes,,0x0
8011C874,sCamSetPreRendFixedModes,,0x0
8011C894,sCamSetPreRendPivotModes,,0x0
8011C8B4,sCamSetPreRendSideScrollModes,,0x0
8011C8BC,sCamSetDoor0Modes,,0x0
8011C8C4,sCamSetDoorCModes,,0x0
8011C8D4,sCamSetCrawlspaceModes,,0x0
8011C8DC,sCamSetStart0Modes,,0x0
8011C8E4,sCamSetStart1Modes,,0x0
8011C8EC,sCamSetFree0Modes,,0x0
8011C8F4,sCamSetFree2Modes,,0x0
8011C8FC,sCamSetPivotCornerModes,,0x0
8011C904,sCamSetPivotWaterSurfaceModes,,0x0
8011C914,sCamSetCs0Modes,,0x0
8011C91C,sCamSetCsTwistedHallwayModes,,0x0
8011C924,sCamSetForestBirdsEyeModes,,0x0
8011C944,sCamSetSlowChestCsModes,,0x0
8011C94C,sCamSetItemUnusedModes,,0x0
8011C954,sCamSetCs3Modes,,0x0
8011C95C,sCamSetCsAttentionModes,,0x0
8011C964,sCamSetBeanGenericModes,,0x0
8011CA0C,sCamSetBeanLostWoodsModes,,0x0
8011CAB4,sCamSetSceneUnusedModes,,0x0
8011CABC,sCamSetSceneTransitionModes,,0x0
8011CAC4,sCamSetElevatorPlatformModes,,0x0
8011CACC,sCamSetFireStaircaseModes,,0x0
8011CAD4,sCamSetForestUnusedModes,,0x0
8011CADC,sCamSetForestDefeatPoeModes,,0x0
8011CAE4,sCamSetBigOctoModes,,0x0
8011CB8C,sCamSetMeadowBirdsEyeModes,,0x0
8011CBBC,sCamSetMeadowUnusedModes,,0x0
8011CBEC,sCamSetFireBirdsEyeModes,,0x0
8011CC1C,sCamSetTurnAroundModes,,0x0
8011CC24,sCamSetPivotVerticalModes,,0x0
8011CC2C,sCamSetNorm2Modes,,0x0
8011CCD4,sCamSetFishingModes,,0x0
8011CD5C,sCamSetCsCModes,,0x0
8011CD64,sCamSetJabuTentacleModes,,0x0
8011CE0C,sCamSetDungeon2Modes,,0x0
8011CEB4,sCamSetDirectedYawModes,,0x0
8011CF5C,sCamSetPivotFromSideModes,,0x0
8011CFBC,sCamSetNormal4Modes,,0x0
8011D064,sCameraSettings,,0x0
8011D274,sCameraFunctions,,0x0
8011D390,sInitRegs,,0x0
8011D394,gDebugCamEnabled,,0x0
8011D398,sDbgModeIdx,,0x0
8011D39C,sNextUID,,0x0
8011D3A0,sCameraInterfaceField,,0x0
8011D3A4,sCameraHudVisibilityMode,,0x0
8011D3A8,sCameraLetterboxSize,,0x0
8011D3AC,D_8011D3AC,,0x0
8011D3B0,D_8011D3B0,,0x0
8011D3CC,D_8011D3CC,,0x0
8011D3E8,sUpdateCameraDirection,,0x0
8011D3EC,D_8011D3EC,,0x0
8011D3F0,D_8011D3F0,,0x0
8011D3F4,sDemo5PrevAction12Frame,,0x0
8011D3F8,sCameraFunctionNames,,0x0
8011D658,D_8011D658,,0x0
8011D678,D_8011D678,,0x0
8011D6A8,sDemo5PrevSfxFrame,,0x0
8011D6AC,D_8011D6AC,,0x0
8011D724,D_8011D724,,0x0
8011D79C,D_8011D79C,,0x0
8011D83C,D_8011D83C,,0x0
8011D88C,D_8011D88C,,0x0
8011D8DC,D_8011D8DC,,0x0
8011D954,D_8011D954,,0x0
8011D9F4,D_8011D9F4,,0x0
8011DA6C,sCamElevatorPlatformLowerEyePoints,,0x0
8011DA9C,sCamElevatorPlatformUpperEyePoints,,0x0
8011DACC,sCamElevatorPlatformTogglePosY,,0x0
8011DADC,sCamElevatorPlatformFovRollParam,,0x0
8011DAEC,sCamElevatorPlatformRolls,,0x0
8011DAF4,D_8011DAF4,,0x0
8011DAF8,D_8011DAF8,,0x0
8011DAFC,D_8011DAFC,,0x0
8011E0B0,sDebugCamTextEntryCount,,0x0
8011E0B4,sDebugCamTextColors,,0x0
8011E0D4,sRegGroupInputCombos,,0x0
8011E148,sRegGroupChars,,0x0
8011E1C0,sCurTextId,,0x0
8011E1C4,sCurOcarinaAction,,0x0
8011E1C8,sManualCutsceneHandlers,,0x0
8011E1DC,sScriptedCutsceneHandlers,,0x0
8011E1F0,sTitleDemoDestination,,0x0
8011E1F4,sEntranceCutsceneTable,,0x0
8011E304,sUnusedEntranceCsList,,0x0
8011E320,sDrawItemTable,,0x0
8011F3A0,sChildSariaQuestHints,,0x0
8011F3D4,sAdultSariaQuestHints,,0x0
8011F3F0,sReactionTextIds,,0x0
8011F830,gGameStateOverlayTable,GameStateOverlay,0x0
8011FA60,sJpegTask,OSTask,0x40
8011FAA0,sKaleidoSetupKscpPos0,,0x0
8011FAA8,sKaleidoSetupEyeX0,,0x0
8011FAB8,sKaleidoSetupEyeZ0,,0x0
8011FAC8,sKaleidoSetupKscpPos1,,0x0
8011FAD0,sKaleidoSetupEyeX1,,0x0
8011FAE0,sKaleidoSetupEyeZ1,,0x0
8011FAF0,sZBufValConversionTable,,0x0
8011FB30,gWeatherMode,,0x0
8011FB34,gLightConfigAfterUnderwater,,0x0
8011FB38,gInterruptSongOfStorms,,0x0
8011FB3C,gSkyboxIsChanging,,0x0
8011FB40,gTimeSpeed,,0x0
8011FB44,sSunScreenDepth,,0x0
8011FB48,sTimeBasedLightConfigs,,0x0
8011FC1C,gTimeBasedSkyboxConfigs,,0x0
8011FD3C,gNormalSkyFiles,,0x0
8011FDCC,sSandstormColorIndex,,0x0
8011FDD0,sNextSandstormColorIndex,,0x0
8011FDD4,sSandstormLerpScale,,0x0
8011FDD8,sLensFlareScales,,0x0
8011FEC4,sSandstormPrimColors,,0x0
8011FED0,sSandstormEnvColors,,0x0
8011FEE0,sInitChainHandlers,,0x0
80120040,gZeldaArenaLogSeverity,,0x0
80120110,sFontColorRed,,0x0
80120114,sFontColorGreen,,0x0
80120118,sFontColorBlue,,0x0
8012011C,sFontColorAlpha,,0x0
80120120,sScreenPosX,,0x0
80120124,sScreenPosY,,0x0
80123A50,sPlayerInitialPosX,,0x0
80123A54,sPlayerInitialPosZ,,0x0
80123A58,sPlayerInitialDirection,,0x0
80123A5C,sEntranceIconMapIndex,,0x0
801257F8,gMapDataTable,,0x0
80125A18,gSpoilingItems,,0x0
80125A20,gSpoilingItemReverts,,0x0
80125B70,gPlayerSkelHeaders,,0x0
80125B78,sBootData,,0x0
80125C44,sActionModelGroups,,0x0
80125C88,sEnvHazardTextTriggers,,0x0
80125C98,gPlayerModelTypes,,0x0
80125CE8,sPlayerRightHandShieldDLs,,0x0
80125D28,D_80125D28,,0x0
80125D88,D_80125D88,,0x0
80125DE8,gPlayerLeftHandBgsDLs,,0x0
80125E08,gPlayerLeftHandOpenDLs,,0x0
80125E18,gPlayerLeftHandClosedDLs,,0x0
80125E28,sPlayerLeftHandSwordDLs2,,0x0
80125E38,sPlayerLeftHandSwordDLs,,0x0
80125E48,sPlayerRightHandOpenDLs,,0x0
80125E58,sPlayerRightHandClosedDLs,,0x0
80125E68,sPlayerRightHandBowSlingshotDLs,,0x0
80125E78,D_80125E78,,0x0
80125E88,D_80125E88,,0x0
80125E98,sPlayerWaistDLs,,0x0
80125EA8,sPlayerRightHandBowSlingshotDLs2,,0x0
80125EB8,sPlayerRightHandOcarinaDLs,,0x0
80125EC8,sPlayerRightHandOotDLs,,0x0
80125ED8,sPlayerRightHandHookshotDLs,,0x0
80125EE8,sPlayerLeftHandHammerDLs,,0x0
80125EF8,gPlayerLeftHandBoomerangDLs,,0x0
80125F08,sPlayerLeftHandBottleDLs,,0x0
80125F18,sFirstPersonLeftForearmDLs,,0x0
80125F20,sFirstPersonLeftHandDLs,,0x0
80125F28,sFirstPersonRightShoulderDLs,,0x0
80125F30,sFirstPersonForearmDLs,,0x0
80125F38,sFirstPersonRightHandHoldingWeaponDLs,,0x0
80125F40,sPlayerDListGroups,,0x0
80125F98,gCullBackDList,,0x0
80125FA8,gCullFrontDList,,0x0
80125FB8,sEyeMouthIndices,,0x0
80125FD8,sEyeTextures,,0x0
80125FF8,sMouthTextures,,0x0
80126008,sTunicColors,,0x0
80126014,sGauntletColors,,0x0
8012601C,sBootDListGroups,,0x0
8012602C,sZeroVec,,0x0
80126038,D_80126038,,0x0
80126050,D_80126050,,0x0
80126058,D_80126058,,0x0
80126060,D_80126060,,0x0
80126068,D_80126068,,0x0
80126070,D_80126070,,0x0
80126080,D_80126080,,0x0
8012608C,D_8012608C,,0x0
80126098,D_80126098,,0x0
801260A4,D_801260A4,,0x0
801260D4,sPlayerFocusHeadLimbModelPos,,0x0
801260E0,sMeleeWeaponLengths,,0x0
801260F8,sBottleDLists,,0x0
80126100,sBottleColors,,0x0
80126128,D_80126128,,0x0
80126134,sBowSlingshotStringData,,0x0
80126154,sRightHandLimbModelShieldQuadVertices,,0x0
80126184,D_80126184,,0x0
80126190,D_80126190,,0x0
8012619C,sSheathLimbModelShieldQuadVertices,,0x0
801261CC,sSheathLimbModelShieldOnBackPos,,0x0
801261D8,sSheathLimbModelShieldOnBackZyxRot,,0x0
801261E0,sLeftRightFootLimbModelFootPos,,0x0
801261F8,sPauseModelGroupBySword,,0x0
80126250,sQuakeUnused,,0x0
80126254,sQuakeRequestCount,,0x0
80126258,sQuakeCallbacks,,0x0
80126280,sSetupDL,,0x0
80126FD0,sFillSetupDL,,0x0
80127030,D_80127030,,0x0
80127060,D_80127060,,0x0
80127098,gEmptyDL,,0x0
801270A0,D_801270A0,,0x0
801270B0,D_801270B0,,0x0
80127110,sRoomDrawHandlers,,0x0
80127120,gBitFlags,,0x0
801271A0,gEquipMasks,,0x0
801271A8,gEquipNegMasks,,0x0
801271B0,gUpgradeMasks,,0x0
801271D0,gUpgradeNegMasks,,0x0
801271F0,gEquipShifts,,0x0
801271F4,gUpgradeShifts,,0x0
801271FC,gUpgradeCapacities,u16,0x0
8012723C,gGsFlagsMasks,,0x0
8012724C,gGsFlagsShifts,,0x0
8012725C,gItemIcons,,0x0
80127464,gItemSlots,,0x3C
801274A0,gSceneCmdHandlers,,0x0
80127508,sNaviQuestHintFiles,,0x0
80127520,gLinkObjectIds,,0x0
80127524,gObjectTableSize,,0x0
80127528,gObjectTable,,0x0
801281C0,gEntranceTable,,0x0
80129A10,gSceneTable,,0x0
8012A2A8,sDefaultDisplayList,,0x0
8012A2F8,D_8012A2F8,,0x0
8012A300,gDCEntranceTextures,,0x0
8012A308,sDCLavaFloorTextures,,0x0
8012A328,sThievesHideoutEntranceTextures,,0x0
8012A330,D_8012A330,,0x0
8012A338,sIceCavernEntranceTextures,,0x0
8012A340,sGTGEntranceTextures,,0x0
8012A348,sLonLonHouseEntranceTextures,,0x0
8012A350,sGuardHouseView2Textures,,0x0
8012A358,sGuardHouseView1Textures,,0x0
8012A360,sForestTempleEntranceTextures,,0x0
8012A368,sSpiritTempleEntranceTextures,,0x0
