D_800093F0 = 0x800093F0; // size:0x0
sYaz0MaxPtr = 0x800144EC; // size:0x0
sCartInfo = 0x800144F0; // size:0x0
sISVHandle = 0x80014510; // size:0x0
__DriveRomHandle = 0x80014520; // size:0x74 type:OSPiHandle
piAccessBuf = 0x800145A0; // size:0x0
__osPiAccessQueue = 0x800145A8; // size:0x0
__osFinalrom = 0x800145C0; // size:0x0
__Dom1SpeedParam = 0x800145D0; // size:0x0
__Dom2SpeedParam = 0x80014648; // size:0x0
piThread = 0x800146C0; // size:0x0
piStackThread = 0x80014870; // size:0x0
piEventQueue = 0x80015870; // size:0x0
piEventBuf = 0x80015888; // size:0x0
__osThreadSave = 0x80015890; // size:0x0 type:OSThread
__osEventStateTab = 0x80015A40; // size:0x0 type:__OSEventState
__osBaseTimer = 0x80015AC0; // size:0x0
__osCurrentTime = 0x80015AE0; // size:0x0
__osBaseCounter = 0x80015AE8; // size:0x0
__osViIntrCount = 0x80015AEC; // size:0x0
__osTimerCounter = 0x80015AF0; // size:0x0
__CartRomHandle = 0x80015B00; // size:0x0
viThread = 0x80015B80; // size:0x0
viThreadStack = 0x80015D30; // size:0x0
viEventQueue = 0x80016D30; // size:0x0
viEventBuf = 0x80016D48; // size:0x0
viRetraceMsg = 0x80016D60; // size:0x0
viCounterMsg = 0x80016D78; // size:0x0
gDmaDataTable = 0x80016DA0; // size:0x0
En_A_Obj_InitVars = 0x80115420; // size:0x0
En_Item00_InitVars = 0x801154C0; // size:0x0
sSetupHandlers = 0x80115780; // size:0x0
D_80115788 = 0x80115788; // size:0x0
D_8011578C = 0x8011578C; // size:0x0
D_801157CC = 0x801157CC; // size:0x0
sEffectInfoTable = 0x80115860; // size:0x0
sEffectSsInfo = 0x801158B0; // size:0x0
gEffectSsOverlayTable = 0x801159B0; // size:0x0
sNaviColorList = 0x80115F84; // size:0x0
D_80115FF0 = 0x80115FF0; // size:0x0
D_80115FF8 = 0x80115FF8; // size:0x0
sCategoryFreezeMasks = 0x80116068; // size:0x0
sEnemyActorCategories = 0x8011609C; // size:0x0
D_801160A0 = 0x801160A0; // size:0x0
D_80116268 = 0x80116268; // size:0x0
D_80116274 = 0x80116274; // size:0x0
D_80116280 = 0x80116280; // size:0x0
gActorOverlayTable = 0x801162A0; // size:0x3AE0
gMaxActorId = 0x80119D80; // size:0x4
D_80119D90 = 0x80119D90; // size:0x0
sSurfaceMaterialToSfxOffset = 0x80119E10; // size:0x0
sZorasDomainWaterBox = 0x80119EAC; // size:0x0
sZorasDomainWaterBoxMinX = 0x80119EBC; // size:0x0
sZorasDomainWaterBoxMinY = 0x80119EC0; // size:0x0
sZorasDomainWaterBoxMinZ = 0x80119EC4; // size:0x0
sZorasDomainWaterBoxMaxX = 0x80119EC8; // size:0x0
sZorasDomainWaterBoxMaxY = 0x80119ECC; // size:0x0
sZorasDomainWaterBoxMaxZ = 0x80119ED0; // size:0x0
sOREGInit = 0x80119EE0; // size:0x0
sOREGInitCnt = 0x80119F4C; // size:0x0
sCamDataRegsInit = 0x80119F50; // size:0x0
sCamDataRegsInitCount = 0x80119F88; // size:0x0
sCameraSettingNames = 0x80119F8C; // size:0x0
sCameraModeNames = 0x8011A2A4; // size:0x0
sSetNormal0ModeNormalData = 0x8011A3A0; // size:0x0
sSetNormal0ModeZParallelData = 0x8011A3C8; // size:0x0
sSetNormal0ModeZTargetFriendlyData = 0x8011A3F4; // size:0x0
sSetNormal0ModeTalkData = 0x8011A428; // size:0x0
sSetNormal0ModeZTargetUnfriendlyData = 0x8011A458; // size:0x0
sSetNormal0ModeWallClimbData = 0x8011A488; // size:0x0
sSetNormal0ModeFirstPersonData = 0x8011A4AC; // size:0x0
sSetNormal0ModeAimAdultData = 0x8011A4D0; // size:0x0
sSetNormal0ModeZAimData = 0x8011A4F4; // size:0x0
sSetNormal0ModeHookshotFlyData = 0x8011A518; // size:0x0
sSetNormal0ModeAimBoomerangData = 0x8011A538; // size:0x0
sSetNormal0ModeAimChildData = 0x8011A55C; // size:0x0
sSetNormal0ModeZWallClimbData = 0x8011A580; // size:0x0
sSetNormal0ModeJumpData = 0x8011A5A4; // size:0x0
sSetNormal0ModeLedgeHangData = 0x8011A5C4; // size:0x0
sSetNormal0ModeZLedgeHangData = 0x8011A5E0; // size:0x0
sSetNormal0ModeFreeFallData = 0x8011A5FC; // size:0x0
sSetNormal0ModeChargeData = 0x8011A61C; // size:0x0
sSetNormal0ModeStillData = 0x8011A638; // size:0x0
sSetNormal0ModePushPullData = 0x8011A660; // size:0x0
sSetNormal0ModeFollowBoomerangData = 0x8011A68C; // size:0x0
sSetNormal1ModeNormalData = 0x8011A6C0; // size:0x0
sSetNormal1ModeZParallelData = 0x8011A6E8; // size:0x0
sSetNormal1ModeZTargetFriendlyData = 0x8011A714; // size:0x0
sSetNormal1ModeZTargetUnfriendlyData = 0x8011A748; // size:0x0
sSetNormal1ModeHookshotFlyData = 0x8011A778; // size:0x0
sSetNormal1ModeJumpData = 0x8011A798; // size:0x0
sSetNormal1ModeFreeFallData = 0x8011A7B8; // size:0x0
sSetNormal1ModeWallClimbData = 0x8011A7D8; // size:0x0
sSetNormal1ModeZWallClimbData = 0x8011A7FC; // size:0x0
sSetNormal1ModeChargeData = 0x8011A820; // size:0x0
sSetNormal1ModeLedgeHangData = 0x8011A83C; // size:0x0
sSetNormal1ModeZLedgeHangData = 0x8011A858; // size:0x0
sSetNormal1ModeStillData = 0x8011A874; // size:0x0
sSetDungeon0ModeNormalData = 0x8011A89C; // size:0x0
sSetDungeon0ModeZParallelData = 0x8011A8C4; // size:0x0
sSetDungeon0ModeZTargetFriendlyData = 0x8011A8F0; // size:0x0
sSetDungeon0ModeZTargetUnfriendlyData = 0x8011A924; // size:0x0
sSetDungeon0ModeJumpData = 0x8011A954; // size:0x0
sSetDungeon0ModeFreeFallData = 0x8011A974; // size:0x0
sSetDungeon0ModeWallClimbData = 0x8011A994; // size:0x0
sSetDungeon0ModeZWallClimbData = 0x8011A9B8; // size:0x0
sSetDungeon0ModeChargeData = 0x8011A9DC; // size:0x0
sSetDungeon0ModeLedgeHangData = 0x8011A9F8; // size:0x0
sSetDungeon0ModeZLedgeHangData = 0x8011AA14; // size:0x0
sSetDungeon0ModeStillData = 0x8011AA30; // size:0x0
sSetDungeon1ModeNormalData = 0x8011AA58; // size:0x0
sSetDungeon1ModeTalkData = 0x8011AA80; // size:0x0
sSetDungeon1ModeJumpData = 0x8011AAB0; // size:0x0
sSetDungeon1ModeFreeFallData = 0x8011AAD0; // size:0x0
sSetDungeon1ModeWallClimbData = 0x8011AAF0; // size:0x0
sSetDungeon1ModeZWallClimbData = 0x8011AB14; // size:0x0
sSetDungeon1ModeChargeData = 0x8011AB38; // size:0x0
sSetDungeon1ModeLedgeHangData = 0x8011AB54; // size:0x0
sSetDungeon1ModeZLedgeHangData = 0x8011AB70; // size:0x0
sSetDungeon1ModeStillData = 0x8011AB8C; // size:0x0
sSetDungeon1ModePushPullData = 0x8011ABB4; // size:0x0
sSetNormal3ModeNormalData = 0x8011ABE0; // size:0x0
sSetNormal3ModeZParallelData = 0x8011AC08; // size:0x0
sSetNormal3ModeTalkData = 0x8011AC34; // size:0x0
sSetNormal3ModeAimBoomerangData = 0x8011AC64; // size:0x0
sSetHorseModeNormalData = 0x8011AC8C; // size:0x0
sSetHorseModeZParallelData = 0x8011ACB0; // size:0x0
sSetHorseModeAimAdultData = 0x8011ACD4; // size:0x0
sSetHorseModeZTargetFriendlyData = 0x8011ACF8; // size:0x0
sSetHorseModeTalkData = 0x8011AD2C; // size:0x0
sSetBossGohmaModeNormalData = 0x8011AD5C; // size:0x0
sSetBossGohmaModeZTargetUnfriendlyData = 0x8011AD84; // size:0x0
sSetBossDodongoModeNormalData = 0x8011ADB4; // size:0x0
sSetBossDodongoModeZTargetUnfriendlyData = 0x8011ADDC; // size:0x0
sSetBossBarinadeModeNormalData = 0x8011AE0C; // size:0x0
sSetBossBarinadeModeZTargetUnfriendlyData = 0x8011AE34; // size:0x0
sSetBossPhantomGanonModeNormalData = 0x8011AE64; // size:0x0
sSetBossPhantomGanonModeZTargetUnfriendlyData = 0x8011AE8C; // size:0x0
sSetBossVolvagiaModeNormalData = 0x8011AEBC; // size:0x0
sSetBossVolvagiaModeZTargetUnfriendlyData = 0x8011AEE4; // size:0x0
sSetBossBongoModeNormalData = 0x8011AF14; // size:0x0
sSetBossBongoModeZTargetUnfriendlyData = 0x8011AF3C; // size:0x0
sSetBossBongoModeJumpData = 0x8011AF6C; // size:0x0
sSetBossMorphaModeNormalData = 0x8011AF94; // size:0x0
sSetBossMorphaModeZTargetUnfriendlyData = 0x8011AFBC; // size:0x0
sSetBossTwinrovaPlatformModeNormalData = 0x8011AFEC; // size:0x0
sSetBossTwinrovaModeZTargetUnfriendlyData = 0x8011B014; // size:0x0
sSetBossTwinrovaFloorModeNormalData = 0x8011B044; // size:0x0
sSetBossGanondorfModeNormalData = 0x8011B06C; // size:0x0
sSetBossGanondorfModeChargeData = 0x8011B094; // size:0x0
sSetBossGanonModeNormalData = 0x8011B0B0; // size:0x0
sSetBossGanonModeZTargetUnfriendlyData = 0x8011B0D8; // size:0x0
sSetTowerClimbModeNormalData = 0x8011B108; // size:0x0
sSetTowerClimbModeJumpData = 0x8011B12C; // size:0x0
sSetTowerUnusedModeNormalData = 0x8011B150; // size:0x0
sSetTowerUnusedModeJumpData = 0x8011B174; // size:0x0
sSetMarketBalconyModeNormalData = 0x8011B198; // size:0x0
sSetMarketBalconyModeZTargetFriendlyData = 0x8011B1A8; // size:0x0
sSetMarketBalconyModeTalkData = 0x8011B1B8; // size:0x0
sSetChuBowlingModeNormalData = 0x8011B1C8; // size:0x0
sSetPivotCrawlspaceModeNormalData = 0x8011B1D8; // size:0x0
sSetPivotShopBrowsingModeNormalData = 0x8011B1EC; // size:0x0
sSetPivotInFrontAndFromSideModeNormalData = 0x8011B1F8; // size:0x0
sDataOnlyNullFlags = 0x8011B20C; // size:0x0
sSetPreRendFixedModeZTargetFriendlyData = 0x8011B210; // size:0x0
sSetPreRendPivotModeNormalData = 0x8011B214; // size:0x0
sSetPreRendPivotModeZTargetFriendlyData = 0x8011B21C; // size:0x0
sSetPreRendPivotModeTalkData = 0x8011B224; // size:0x0
sSetDoor0ModeNormalData = 0x8011B234; // size:0x0
sSetDoorCModeNormalData = 0x8011B240; // size:0x0
sSetDoorCModeZParallelData = 0x8011B24C; // size:0x0
sSetCrawlspaceModeNormalData = 0x8011B258; // size:0x0
sSetStart1ModeNormalData = 0x8011B270; // size:0x0
sSetFree0ModeNormalData = 0x8011B274; // size:0x0
sSetFree2ModeNormalData = 0x8011B278; // size:0x0
sSetPivotCornerModeNormalData = 0x8011B27C; // size:0x0
sSetPivotWaterSurfaceModeNormalData = 0x8011B290; // size:0x0
sSetPivotWaterSurfaceModeZParallelData = 0x8011B2A0; // size:0x0
sDataOnlyInterfaceField = 0x8011B2B0; // size:0x0
sSetForestBirdsEyeModeNormalData = 0x8011B2B4; // size:0x0
sSetForestBirdsEyeModeTalkData = 0x8011B2E0; // size:0x0
sSetSlowChestCsModeNormalData = 0x8011B2E4; // size:0x0
sSetCs3ModeNormalData = 0x8011B2F0; // size:0x0
sSetBeanGenericModeNormalData = 0x8011B2F4; // size:0x0
sSetBeanGenericModeZParallelData = 0x8011B31C; // size:0x0
sSetBeanGenericModeJumpData = 0x8011B348; // size:0x0
sSetBeanGenericModeLedgeHangData = 0x8011B368; // size:0x0
sSetBeanGenericModeZLedgeHangData = 0x8011B384; // size:0x0
sSetBeanGenericModeStillData = 0x8011B3A0; // size:0x0
sSetBeanLostWoodsModeNormalData = 0x8011B3C8; // size:0x0
sSetBeanLostWoodsModeZParallelData = 0x8011B3F0; // size:0x0
sSetBeanLostWoodsModeJumpData = 0x8011B41C; // size:0x0
sSetBeanLostWoodsModeLedgeHangData = 0x8011B43C; // size:0x0
sSetBeanLostWoodsModeZLedgeHangData = 0x8011B458; // size:0x0
sSetBeanLostWoodsModeStillData = 0x8011B474; // size:0x0
sSetSceneUnusedModeNormalData = 0x8011B49C; // size:0x0
sSetSceneTransitionModeNormalData = 0x8011B4A8; // size:0x0
sSetBigOctoModeNormalData = 0x8011B4B8; // size:0x0
sSetBigOctoModeZTargetUnfriendlyData = 0x8011B4E0; // size:0x0
sSetBigOctoModeStillData = 0x8011B510; // size:0x0
sSetMeadowBirdsEyeModeNormalData = 0x8011B538; // size:0x0
sSetMeadowBirdsEyeModeZParallelData = 0x8011B560; // size:0x0
sSetMeadowBirdsEyeModeZTargetUnfriendlyData = 0x8011B58C; // size:0x0
sSetMeadowBirdsEyeModeWallClimbData = 0x8011B5B8; // size:0x0
sSetMeadowUnusedModeNormalData = 0x8011B5E0; // size:0x0
sSetMeadowUnusedModeZParallelData = 0x8011B608; // size:0x0
sSetMeadowUnusedModeZTargetUnfriendlyData = 0x8011B634; // size:0x0
sSetMeadowUnusedModeWallClimbData = 0x8011B660; // size:0x0
sSetFireBirdsEyeModeNormalData = 0x8011B688; // size:0x0
sSetFireBirdsEyeModeZParallelData = 0x8011B6B0; // size:0x0
sSetFireBirdsEyeModeZTargetUnfriendlyData = 0x8011B6DC; // size:0x0
sSetFireBirdsEyeModeWallClimbData = 0x8011B708; // size:0x0
sSetTurnAroundModeNormalData = 0x8011B730; // size:0x0
sSetPivotVerticalModeNormalData = 0x8011B754; // size:0x0
sSetNormal2and4ModeNormalData = 0x8011B75C; // size:0x0
sSetFishingModeNormalData = 0x8011B784; // size:0x0
sSetFishingModeZParallelData = 0x8011B7AC; // size:0x0
sSetFishingModeZTargetFriendlyData = 0x8011B7D8; // size:0x0
sSetFishingModeTalkData = 0x8011B808; // size:0x0
sSetFishingModeFirstPersonData = 0x8011B838; // size:0x0
sSetFishingModeJumpData = 0x8011B85C; // size:0x0
sSetFishingModeFreeFallData = 0x8011B87C; // size:0x0
sSetFishingModeLedgeHangData = 0x8011B89C; // size:0x0
sSetFishingModeZLedgeHangData = 0x8011B8B8; // size:0x0
sSetCsCModeNormalData = 0x8011B8D4; // size:0x0
sSetJabuTentacleModeNormalData = 0x8011B8D8; // size:0x0
sSetJabuTentacleModeZTargetUnfriendlyData = 0x8011B900; // size:0x0
sSetDungeon2ModeNormalData = 0x8011B930; // size:0x0
sSetDungeon2ModeZParallelData = 0x8011B958; // size:0x0
sSetDungeon2ModeZTargetUnfriendlyData = 0x8011B984; // size:0x0
sSetDungeon2ModeJumpData = 0x8011B9B4; // size:0x0
sSetDungeon2ModeFreeFallData = 0x8011B9D4; // size:0x0
sSetDungeon2ModeWallClimbData = 0x8011B9F4; // size:0x0
sSetDungeon2ModeZWallClimbData = 0x8011BA18; // size:0x0
sSetDungeon2ModeLedgeHangData = 0x8011BA3C; // size:0x0
sSetDungeon2ModeZLedgeHangData = 0x8011BA58; // size:0x0
sSetDungeon2ModeStillData = 0x8011BA74; // size:0x0
sSetDungeon2ModePushPullData = 0x8011BA9C; // size:0x0
sSetDirectedYawModeNormalData = 0x8011BAC8; // size:0x0
sSetDirectedYawModeZTargetFriendlyData = 0x8011BAF0; // size:0x0
sSetDirectedYawModeTalkData = 0x8011BB24; // size:0x0
sSetNormal4ModeTalkData = 0x8011BB54; // size:0x0
sCamSetNormal0Modes = 0x8011BB84; // size:0x0
sCamSetNormal1Modes = 0x8011BC2C; // size:0x0
sCamSetDungeon0Modes = 0x8011BCD4; // size:0x0
sCamSetDungeon1Modes = 0x8011BD7C; // size:0x0
sCamSetNormal3Modes = 0x8011BE24; // size:0x0
sCamSetHorseModes = 0x8011BEC4; // size:0x0
sCamSetBossGohmaModes = 0x8011BF0C; // size:0x0
sCamSetBossDodongoModes = 0x8011BFB4; // size:0x0
sCamSetBossBarinadeModes = 0x8011C05C; // size:0x0
sCamSetBossPhantomGanonModes = 0x8011C104; // size:0x0
sCamSetBossVolvagiaModes = 0x8011C1AC; // size:0x0
sCamSetBossBongoModes = 0x8011C254; // size:0x0
sCamSetBossMorphaModes = 0x8011C2FC; // size:0x0
sCamSetBossTwinrovaPlatformModes = 0x8011C3A4; // size:0x0
sCamSetBossTwinrovaFloorModes = 0x8011C44C; // size:0x0
sCamSetBossGanondorfModes = 0x8011C4F4; // size:0x0
sCamSetBossGanonModes = 0x8011C59C; // size:0x0
sCamSetTowerClimbModes = 0x8011C644; // size:0x0
sCamSetTowerUnusedModes = 0x8011C6EC; // size:0x0
sCamSetMarketBalconyModes = 0x8011C794; // size:0x0
sCamSetChuBowlingModes = 0x8011C7B4; // size:0x0
sCamSetPivotCrawlspaceModes = 0x8011C7BC; // size:0x0
sCamSetPivotShopBrowsingModes = 0x8011C7C4; // size:0x0
sCamSetPivotInFrontModes = 0x8011C7CC; // size:0x0
sCamSetPreRendFixedModes = 0x8011C874; // size:0x0
sCamSetPreRendPivotModes = 0x8011C894; // size:0x0
sCamSetPreRendSideScrollModes = 0x8011C8B4; // size:0x0
sCamSetDoor0Modes = 0x8011C8BC; // size:0x0
sCamSetDoorCModes = 0x8011C8C4; // size:0x0
sCamSetCrawlspaceModes = 0x8011C8D4; // size:0x0
sCamSetStart0Modes = 0x8011C8DC; // size:0x0
sCamSetStart1Modes = 0x8011C8E4; // size:0x0
sCamSetFree0Modes = 0x8011C8EC; // size:0x0
sCamSetFree2Modes = 0x8011C8F4; // size:0x0
sCamSetPivotCornerModes = 0x8011C8FC; // size:0x0
sCamSetPivotWaterSurfaceModes = 0x8011C904; // size:0x0
sCamSetCs0Modes = 0x8011C914; // size:0x0
sCamSetCsTwistedHallwayModes = 0x8011C91C; // size:0x0
sCamSetForestBirdsEyeModes = 0x8011C924; // size:0x0
sCamSetSlowChestCsModes = 0x8011C944; // size:0x0
sCamSetItemUnusedModes = 0x8011C94C; // size:0x0
sCamSetCs3Modes = 0x8011C954; // size:0x0
sCamSetCsAttentionModes = 0x8011C95C; // size:0x0
sCamSetBeanGenericModes = 0x8011C964; // size:0x0
sCamSetBeanLostWoodsModes = 0x8011CA0C; // size:0x0
sCamSetSceneUnusedModes = 0x8011CAB4; // size:0x0
sCamSetSceneTransitionModes = 0x8011CABC; // size:0x0
sCamSetElevatorPlatformModes = 0x8011CAC4; // size:0x0
sCamSetFireStaircaseModes = 0x8011CACC; // size:0x0
sCamSetForestUnusedModes = 0x8011CAD4; // size:0x0
sCamSetForestDefeatPoeModes = 0x8011CADC; // size:0x0
sCamSetBigOctoModes = 0x8011CAE4; // size:0x0
sCamSetMeadowBirdsEyeModes = 0x8011CB8C; // size:0x0
sCamSetMeadowUnusedModes = 0x8011CBBC; // size:0x0
sCamSetFireBirdsEyeModes = 0x8011CBEC; // size:0x0
sCamSetTurnAroundModes = 0x8011CC1C; // size:0x0
sCamSetPivotVerticalModes = 0x8011CC24; // size:0x0
sCamSetNorm2Modes = 0x8011CC2C; // size:0x0
sCamSetFishingModes = 0x8011CCD4; // size:0x0
sCamSetCsCModes = 0x8011CD5C; // size:0x0
sCamSetJabuTentacleModes = 0x8011CD64; // size:0x0
sCamSetDungeon2Modes = 0x8011CE0C; // size:0x0
sCamSetDirectedYawModes = 0x8011CEB4; // size:0x0
sCamSetPivotFromSideModes = 0x8011CF5C; // size:0x0
sCamSetNormal4Modes = 0x8011CFBC; // size:0x0
sCameraSettings = 0x8011D064; // size:0x0
sCameraFunctions = 0x8011D274; // size:0x0
sInitRegs = 0x8011D390; // size:0x0
gDebugCamEnabled = 0x8011D394; // size:0x0
sDbgModeIdx = 0x8011D398; // size:0x0
sNextUID = 0x8011D39C; // size:0x0
sCameraInterfaceField = 0x8011D3A0; // size:0x0
sCameraHudVisibilityMode = 0x8011D3A4; // size:0x0
sCameraLetterboxSize = 0x8011D3A8; // size:0x0
D_8011D3AC = 0x8011D3AC; // size:0x0
D_8011D3B0 = 0x8011D3B0; // size:0x0
D_8011D3CC = 0x8011D3CC; // size:0x0
sUpdateCameraDirection = 0x8011D3E8; // size:0x0
D_8011D3EC = 0x8011D3EC; // size:0x0
D_8011D3F0 = 0x8011D3F0; // size:0x0
sDemo5PrevAction12Frame = 0x8011D3F4; // size:0x0
sCameraFunctionNames = 0x8011D3F8; // size:0x0
D_8011D658 = 0x8011D658; // size:0x0
D_8011D678 = 0x8011D678; // size:0x0
sDemo5PrevSfxFrame = 0x8011D6A8; // size:0x0
D_8011D6AC = 0x8011D6AC; // size:0x0
D_8011D724 = 0x8011D724; // size:0x0
D_8011D79C = 0x8011D79C; // size:0x0
D_8011D83C = 0x8011D83C; // size:0x0
D_8011D88C = 0x8011D88C; // size:0x0
D_8011D8DC = 0x8011D8DC; // size:0x0
D_8011D954 = 0x8011D954; // size:0x0
D_8011D9F4 = 0x8011D9F4; // size:0x0
sCamElevatorPlatformLowerEyePoints = 0x8011DA6C; // size:0x0
sCamElevatorPlatformUpperEyePoints = 0x8011DA9C; // size:0x0
sCamElevatorPlatformTogglePosY = 0x8011DACC; // size:0x0
sCamElevatorPlatformFovRollParam = 0x8011DADC; // size:0x0
sCamElevatorPlatformRolls = 0x8011DAEC; // size:0x0
D_8011DAF4 = 0x8011DAF4; // size:0x0
D_8011DAF8 = 0x8011DAF8; // size:0x0
D_8011DAFC = 0x8011DAFC; // size:0x0
sDebugCamTextEntryCount = 0x8011E0B0; // size:0x0
sDebugCamTextColors = 0x8011E0B4; // size:0x0
sRegGroupInputCombos = 0x8011E0D4; // size:0x0
sRegGroupChars = 0x8011E148; // size:0x0
sCurTextId = 0x8011E1C0; // size:0x0
sCurOcarinaAction = 0x8011E1C4; // size:0x0
sManualCutsceneHandlers = 0x8011E1C8; // size:0x0
sScriptedCutsceneHandlers = 0x8011E1DC; // size:0x0
sTitleDemoDestination = 0x8011E1F0; // size:0x0
sEntranceCutsceneTable = 0x8011E1F4; // size:0x0
sUnusedEntranceCsList = 0x8011E304; // size:0x0
sDrawItemTable = 0x8011E320; // size:0x0
sChildSariaQuestHints = 0x8011F3A0; // size:0x0
sAdultSariaQuestHints = 0x8011F3D4; // size:0x0
sReactionTextIds = 0x8011F3F0; // size:0x0
gGameStateOverlayTable = 0x8011F830; // size:0x0 type:GameStateOverlay
sJpegTask = 0x8011FA60; // size:0x40 type:OSTask
sKaleidoSetupKscpPos0 = 0x8011FAA0; // size:0x0
sKaleidoSetupEyeX0 = 0x8011FAA8; // size:0x0
sKaleidoSetupEyeZ0 = 0x8011FAB8; // size:0x0
sKaleidoSetupKscpPos1 = 0x8011FAC8; // size:0x0
sKaleidoSetupEyeX1 = 0x8011FAD0; // size:0x0
sKaleidoSetupEyeZ1 = 0x8011FAE0; // size:0x0
sZBufValConversionTable = 0x8011FAF0; // size:0x0
gWeatherMode = 0x8011FB30; // size:0x0
gLightConfigAfterUnderwater = 0x8011FB34; // size:0x0
gInterruptSongOfStorms = 0x8011FB38; // size:0x0
gSkyboxIsChanging = 0x8011FB3C; // size:0x0
gTimeSpeed = 0x8011FB40; // size:0x0
sSunScreenDepth = 0x8011FB44; // size:0x0
sTimeBasedLightConfigs = 0x8011FB48; // size:0x0
gTimeBasedSkyboxConfigs = 0x8011FC1C; // size:0x0
gNormalSkyFiles = 0x8011FD3C; // size:0x0
sSandstormColorIndex = 0x8011FDCC; // size:0x0
sNextSandstormColorIndex = 0x8011FDD0; // size:0x0
sSandstormLerpScale = 0x8011FDD4; // size:0x0
sLensFlareScales = 0x8011FDD8; // size:0x0
sSandstormPrimColors = 0x8011FEC4; // size:0x0
sSandstormEnvColors = 0x8011FED0; // size:0x0
sInitChainHandlers = 0x8011FEE0; // size:0x0
gZeldaArenaLogSeverity = 0x80120040; // size:0x0
sFontColorRed = 0x80120110; // size:0x0
sFontColorGreen = 0x80120114; // size:0x0
sFontColorBlue = 0x80120118; // size:0x0
sFontColorAlpha = 0x8012011C; // size:0x0
sScreenPosX = 0x80120120; // size:0x0
sScreenPosY = 0x80120124; // size:0x0
sPlayerInitialPosX = 0x80123A50; // size:0x0
