D_800093F0 = 0x800093F0; //
sMainStackInfo = 0x80013810; // size:0x1C
sPiMgrCmdBuff = 0x80013830; // size:0xC8
gPiMgrCmdQueue = 0x800138F8; // size:0x18
gViConfigMode = 0x80013910; // size:0x50
gViConfigModeType = 0x80013960; // size:0x1 type:u8
sDmaMgrStackInfo = 0x80013970; // size:0x1C
sDmaMgrMsgQueue = 0x80013990; // size:0x18
sDmaMgrMsgBuf = 0x800139A8; // size:0x80
sDmaMgrThread = 0x80013A28; // size:0x1B0
sDmaMgrStack = 0x80013BD8; // size:0x500
sDmaMgrCurFileName = 0x800140D8; // size:0x4
sDmaMgrCurFileLine = 0x800140DC; // size:0x4
sYaz0DataBuffer = 0x800140E0; // size:0x400
sYaz0DataBufferEnd = 0x800144E0; // size:0x4
sYaz0CurRomStart = 0x800144E4; // size:0x4
sYaz0CurSize = 0x800144E8; // size:0x4
sYaz0MaxPtr = 0x800144EC; // size:0x4
sCartInfo = 0x800144F0; // size:0x20
sISVHandle = 0x80014510; // size:0x4
__DriveRomHandle = 0x80014520; // size:0x74 type:OSPiHandle
piAccessBuf = 0x800145A0; // size:0x4
__osPiAccessQueue = 0x800145A8; // size:0x18
__osFinalrom = 0x800145C0; // size:0x4
__Dom1SpeedParam = 0x800145D0; // size:0x74
__Dom2SpeedParam = 0x80014648; // size:0x74
piThread = 0x800146C0; // size:0x1B0
piStackThread = 0x80014870; // size:0x1000
piEventQueue = 0x80015870; // size:0x18
piEventBuf = 0x80015888; // size:0x8
__osThreadSave = 0x80015890; // size:0x1B0 type:OSThread
__osEventStateTab = 0x80015A40; // size:0x78
__osBaseTimer = 0x80015AC0; // size:0x20
__osCurrentTime = 0x80015AE0; // size:0x8
__osBaseCounter = 0x80015AE8; // size:0x4
__osViIntrCount = 0x80015AEC; // size:0x4
__osTimerCounter = 0x80015AF0; // size:0x4
__CartRomHandle = 0x80015B00; // size:0x74
viThread = 0x80015B80; // size:0x1B0
viThreadStack = 0x80015D30; // size:0x1000
viEventQueue = 0x80016D30; // size:0x18
viEventBuf = 0x80016D48; // size:0x14
viRetraceMsg = 0x80016D60; // size:0x18
viCounterMsg = 0x80016D78; // size:0x18
gDmaDataTable = 0x80016DA0; // size:0x5FE0
En_A_Obj_InitVars = 0x80115420; // size:0x20
En_Item00_InitVars = 0x801154C0; // size:0x20
sSetupHandlers = 0x80115780; // size:0x8
D_80115788 = 0x80115788; // size:0x4
D_8011578C = 0x8011578C; // size:0x40
D_801157CC = 0x801157CC; // size:0x40
sEffectInfoTable = 0x80115860; // size:0x50
sEffectSsInfo = 0x801158B0; // size:0xC
gEffectSsOverlayTable = 0x801159B0; // size:0x40C
sNaviColorList = 0x80115F84; // size:0x68
D_80115FF0 = 0x80115FF0; // size:0x8
D_80115FF8 = 0x80115FF8; // size:0x50
sCategoryFreezeMasks = 0x80116068; // size:0x30
sEnemyActorCategories = 0x8011609C; // size:0x2
D_801160A0 = 0x801160A0; // size:0xC
D_80116268 = 0x80116268; // size:0xC
D_80116274 = 0x80116274; // size:0xC
D_80116280 = 0x80116280; // size:0x18
gActorOverlayTable = 0x801162A0; // size:0x3AE0
gMaxActorId = 0x80119D80; // size:0x4
D_80119D90 = 0x80119D90; // size:0x80
sSurfaceMaterialToSfxOffset = 0x80119E10; // size:0x1C
sZorasDomainWaterBox = 0x80119EAC; // size:0x10
sZorasDomainWaterBoxMinX = 0x80119EBC; // size:0x4
sZorasDomainWaterBoxMinY = 0x80119EC0; // size:0x4
sZorasDomainWaterBoxMinZ = 0x80119EC4; // size:0x4
sZorasDomainWaterBoxMaxX = 0x80119EC8; // size:0x4
sZorasDomainWaterBoxMaxY = 0x80119ECC; // size:0x4
sZorasDomainWaterBoxMaxZ = 0x80119ED0; // size:0x4
sOREGInit = 0x80119EE0; // size:0x6A
sOREGInitCnt = 0x80119F4C; // size:0x2
sCamDataRegsInit = 0x80119F50; // size:0x36
sCamDataRegsInitCount = 0x80119F88; // size:0x2
sCameraSettingNames = 0x80119F8C; // size:0x318
sCameraModeNames = 0x8011A2A4; // size:0xFC
sSetNormal0ModeNormalData = 0x8011A3A0; // size:0x28
sSetNormal0ModeZParallelData = 0x8011A3C8; // size:0x2C
sSetNormal0ModeZTargetFriendlyData = 0x8011A3F4; // size:0x34
sSetNormal0ModeTalkData = 0x8011A428; // size:0x30
sSetNormal0ModeZTargetUnfriendlyData = 0x8011A458; // size:0x30
sSetNormal0ModeWallClimbData = 0x8011A488; // size:0x24
sSetNormal0ModeFirstPersonData = 0x8011A4AC; // size:0x24
sSetNormal0ModeAimAdultData = 0x8011A4D0; // size:0x24
sSetNormal0ModeZAimData = 0x8011A4F4; // size:0x24
sSetNormal0ModeHookshotFlyData = 0x8011A518; // size:0x20
sSetNormal0ModeAimBoomerangData = 0x8011A538; // size:0x24
sSetNormal0ModeAimChildData = 0x8011A55C; // size:0x24
sSetNormal0ModeZWallClimbData = 0x8011A580; // size:0x24
sSetNormal0ModeJumpData = 0x8011A5A4; // size:0x20
sSetNormal0ModeLedgeHangData = 0x8011A5C4; // size:0x1C
sSetNormal0ModeZLedgeHangData = 0x8011A5E0; // size:0x1C
sSetNormal0ModeFreeFallData = 0x8011A5FC; // size:0x20
sSetNormal0ModeChargeData = 0x8011A61C; // size:0x1C
sSetNormal0ModeStillData = 0x8011A638; // size:0x28
sSetNormal0ModePushPullData = 0x8011A660; // size:0x2C
sSetNormal0ModeFollowBoomerangData = 0x8011A68C; // size:0x34
sSetNormal1ModeNormalData = 0x8011A6C0; // size:0x28
sSetNormal1ModeZParallelData = 0x8011A6E8; // size:0x2C
sSetNormal1ModeZTargetFriendlyData = 0x8011A714; // size:0x34
sSetNormal1ModeZTargetUnfriendlyData = 0x8011A748; // size:0x30
sSetNormal1ModeHookshotFlyData = 0x8011A778; // size:0x20
sSetNormal1ModeJumpData = 0x8011A798; // size:0x20
sSetNormal1ModeFreeFallData = 0x8011A7B8; // size:0x20
sSetNormal1ModeWallClimbData = 0x8011A7D8; // size:0x24
sSetNormal1ModeZWallClimbData = 0x8011A7FC; // size:0x24
sSetNormal1ModeChargeData = 0x8011A820; // size:0x1C
sSetNormal1ModeLedgeHangData = 0x8011A83C; // size:0x1C
sSetNormal1ModeZLedgeHangData = 0x8011A858; // size:0x1C
sSetNormal1ModeStillData = 0x8011A874; // size:0x28
sSetDungeon0ModeNormalData = 0x8011A89C; // size:0x28
sSetDungeon0ModeZParallelData = 0x8011A8C4; // size:0x2C
sSetDungeon0ModeZTargetFriendlyData = 0x8011A8F0; // size:0x34
sSetDungeon0ModeZTargetUnfriendlyData = 0x8011A924; // size:0x30
sSetDungeon0ModeJumpData = 0x8011A954; // size:0x20
sSetDungeon0ModeFreeFallData = 0x8011A974; // size:0x20
sSetDungeon0ModeWallClimbData = 0x8011A994; // size:0x24
sSetDungeon0ModeZWallClimbData = 0x8011A9B8; // size:0x24
sSetDungeon0ModeChargeData = 0x8011A9DC; // size:0x1C
sSetDungeon0ModeLedgeHangData = 0x8011A9F8; // size:0x1C
sSetDungeon0ModeZLedgeHangData = 0x8011AA14; // size:0x1C
sSetDungeon0ModeStillData = 0x8011AA30; // size:0x28
sSetDungeon1ModeNormalData = 0x8011AA58; // size:0x28
sSetDungeon1ModeTalkData = 0x8011AA80; // size:0x30
sSetDungeon1ModeJumpData = 0x8011AAB0; // size:0x20
sSetDungeon1ModeFreeFallData = 0x8011AAD0; // size:0x20
sSetDungeon1ModeWallClimbData = 0x8011AAF0; // size:0x24
sSetDungeon1ModeZWallClimbData = 0x8011AB14; // size:0x24
sSetDungeon1ModeChargeData = 0x8011AB38; // size:0x1C
sSetDungeon1ModeLedgeHangData = 0x8011AB54; // size:0x1C
sSetDungeon1ModeZLedgeHangData = 0x8011AB70; // size:0x1C
sSetDungeon1ModeStillData = 0x8011AB8C; // size:0x28
sSetDungeon1ModePushPullData = 0x8011ABB4; // size:0x2C
sSetNormal3ModeNormalData = 0x8011ABE0; // size:0x28
sSetNormal3ModeZParallelData = 0x8011AC08; // size:0x2C
sSetNormal3ModeTalkData = 0x8011AC34; // size:0x30
sSetNormal3ModeAimBoomerangData = 0x8011AC64; // size:0x28
sSetHorseModeNormalData = 0x8011AC8C; // size:0x24
sSetHorseModeZParallelData = 0x8011ACB0; // size:0x24
sSetHorseModeAimAdultData = 0x8011ACD4; // size:0x24
sSetHorseModeZTargetFriendlyData = 0x8011ACF8; // size:0x34
sSetHorseModeTalkData = 0x8011AD2C; // size:0x30
sSetBossGohmaModeNormalData = 0x8011AD5C; // size:0x28
sSetBossGohmaModeZTargetUnfriendlyData = 0x8011AD84; // size:0x30
sSetBossDodongoModeNormalData = 0x8011ADB4; // size:0x28
sSetBossDodongoModeZTargetUnfriendlyData = 0x8011ADDC; // size:0x30
sSetBossBarinadeModeNormalData = 0x8011AE0C; // size:0x28
sSetBossBarinadeModeZTargetUnfriendlyData = 0x8011AE34; // size:0x30
sSetBossPhantomGanonModeNormalData = 0x8011AE64; // size:0x28
sSetBossPhantomGanonModeZTargetUnfriendlyData = 0x8011AE8C; // size:0x30
sSetBossVolvagiaModeNormalData = 0x8011AEBC; // size:0x28
sSetBossVolvagiaModeZTargetUnfriendlyData = 0x8011AEE4; // size:0x30
sSetBossBongoModeNormalData = 0x8011AF14; // size:0x28
sSetBossBongoModeZTargetUnfriendlyData = 0x8011AF3C; // size:0x30
sSetBossBongoModeJumpData = 0x8011AF6C; // size:0x28
sSetBossMorphaModeNormalData = 0x8011AF94; // size:0x28
sSetBossMorphaModeZTargetUnfriendlyData = 0x8011AFBC; // size:0x30
sSetBossTwinrovaPlatformModeNormalData = 0x8011AFEC; // size:0x28
sSetBossTwinrovaModeZTargetUnfriendlyData = 0x8011B014; // size:0x30
sSetBossTwinrovaFloorModeNormalData = 0x8011B044; // size:0x28
sSetBossGanondorfModeNormalData = 0x8011B06C; // size:0x28
sSetBossGanondorfModeChargeData = 0x8011B094; // size:0x1C
sSetBossGanonModeNormalData = 0x8011B0B0; // size:0x28
sSetBossGanonModeZTargetUnfriendlyData = 0x8011B0D8; // size:0x30
sSetTowerClimbModeNormalData = 0x8011B108; // size:0x24
sSetTowerClimbModeJumpData = 0x8011B12C; // size:0x24
sSetTowerUnusedModeNormalData = 0x8011B150; // size:0x24
sSetTowerUnusedModeJumpData = 0x8011B174; // size:0x24
sSetMarketBalconyModeNormalData = 0x8011B198; // size:0x10
sSetMarketBalconyModeZTargetFriendlyData = 0x8011B1A8; // size:0x10
sSetMarketBalconyModeTalkData = 0x8011B1B8; // size:0x10
sSetChuBowlingModeNormalData = 0x8011B1C8; // size:0x10
sSetPivotCrawlspaceModeNormalData = 0x8011B1D8; // size:0x14
sSetPivotShopBrowsingModeNormalData = 0x8011B1EC; // size:0xC
sSetPivotInFrontAndFromSideModeNormalData = 0x8011B1F8; // size:0x14
sDataOnlyNullFlags = 0x8011B20C; // size:0x4
sSetPreRendFixedModeZTargetFriendlyData = 0x8011B210; // size:0x4
sSetPreRendPivotModeNormalData = 0x8011B214; // size:0x8
sSetPreRendPivotModeZTargetFriendlyData = 0x8011B21C; // size:0x8
sSetPreRendPivotModeTalkData = 0x8011B224; // size:0x10
sSetDoor0ModeNormalData = 0x8011B234; // size:0xC
sSetDoorCModeNormalData = 0x8011B240; // size:0xC
sSetDoorCModeZParallelData = 0x8011B24C; // size:0xC
sSetCrawlspaceModeNormalData = 0x8011B258; // size:0x18
sSetStart1ModeNormalData = 0x8011B270; // size:0x4
sSetFree0ModeNormalData = 0x8011B274; // size:0x4
sSetFree2ModeNormalData = 0x8011B278; // size:0x4
sSetPivotCornerModeNormalData = 0x8011B27C; // size:0x14
sSetPivotWaterSurfaceModeNormalData = 0x8011B290; // size:0x10
sSetPivotWaterSurfaceModeZParallelData = 0x8011B2A0; // size:0x10
sDataOnlyInterfaceField = 0x8011B2B0; // size:0x4
sSetForestBirdsEyeModeNormalData = 0x8011B2B4; // size:0x2C
sSetForestBirdsEyeModeTalkData = 0x8011B2E0; // size:0x4
sSetSlowChestCsModeNormalData = 0x8011B2E4; // size:0xC
sSetCs3ModeNormalData = 0x8011B2F0; // size:0x4
sSetBeanGenericModeNormalData = 0x8011B2F4; // size:0x28
sSetBeanGenericModeZParallelData = 0x8011B31C; // size:0x2C
sSetBeanGenericModeJumpData = 0x8011B348; // size:0x20
sSetBeanGenericModeLedgeHangData = 0x8011B368; // size:0x1C
sSetBeanGenericModeZLedgeHangData = 0x8011B384; // size:0x1C
sSetBeanGenericModeStillData = 0x8011B3A0; // size:0x28
sSetBeanLostWoodsModeNormalData = 0x8011B3C8; // size:0x28
sSetBeanLostWoodsModeZParallelData = 0x8011B3F0; // size:0x2C
sSetBeanLostWoodsModeJumpData = 0x8011B41C; // size:0x20
sSetBeanLostWoodsModeLedgeHangData = 0x8011B43C; // size:0x1C
sSetBeanLostWoodsModeZLedgeHangData = 0x8011B458; // size:0x1C
sSetBeanLostWoodsModeStillData = 0x8011B474; // size:0x28
sSetSceneUnusedModeNormalData = 0x8011B49C; // size:0xC
sSetSceneTransitionModeNormalData = 0x8011B4A8; // size:0x10
sSetBigOctoModeNormalData = 0x8011B4B8; // size:0x28
sSetBigOctoModeZTargetUnfriendlyData = 0x8011B4E0; // size:0x30
sSetBigOctoModeStillData = 0x8011B510; // size:0x28
sSetMeadowBirdsEyeModeNormalData = 0x8011B538; // size:0x28
sSetMeadowBirdsEyeModeZParallelData = 0x8011B560; // size:0x2C
sSetMeadowBirdsEyeModeZTargetUnfriendlyData = 0x8011B58C; // size:0x2C
sSetMeadowBirdsEyeModeWallClimbData = 0x8011B5B8; // size:0x28
sSetMeadowUnusedModeNormalData = 0x8011B5E0; // size:0x28
sSetMeadowUnusedModeZParallelData = 0x8011B608; // size:0x2C
sSetMeadowUnusedModeZTargetUnfriendlyData = 0x8011B634; // size:0x2C
sSetMeadowUnusedModeWallClimbData = 0x8011B660; // size:0x28
sSetFireBirdsEyeModeNormalData = 0x8011B688; // size:0x28
sSetFireBirdsEyeModeZParallelData = 0x8011B6B0; // size:0x2C
sSetFireBirdsEyeModeZTargetUnfriendlyData = 0x8011B6DC; // size:0x2C
sSetFireBirdsEyeModeWallClimbData = 0x8011B708; // size:0x28
sSetTurnAroundModeNormalData = 0x8011B730; // size:0x24
sSetPivotVerticalModeNormalData = 0x8011B754; // size:0x8
sSetNormal2and4ModeNormalData = 0x8011B75C; // size:0x28
sSetFishingModeNormalData = 0x8011B784; // size:0x28
sSetFishingModeZParallelData = 0x8011B7AC; // size:0x2C
sSetFishingModeZTargetFriendlyData = 0x8011B7D8; // size:0x30
sSetFishingModeTalkData = 0x8011B808; // size:0x30
sSetFishingModeFirstPersonData = 0x8011B838; // size:0x24
sSetFishingModeJumpData = 0x8011B85C; // size:0x20
sSetFishingModeFreeFallData = 0x8011B87C; // size:0x20
sSetFishingModeLedgeHangData = 0x8011B89C; // size:0x1C
sSetFishingModeZLedgeHangData = 0x8011B8B8; // size:0x1C
sSetCsCModeNormalData = 0x8011B8D4; // size:0x4
sSetJabuTentacleModeNormalData = 0x8011B8D8; // size:0x28
sSetJabuTentacleModeZTargetUnfriendlyData = 0x8011B900; // size:0x30
sSetDungeon2ModeNormalData = 0x8011B930; // size:0x28
sSetDungeon2ModeZParallelData = 0x8011B958; // size:0x2C
sSetDungeon2ModeZTargetUnfriendlyData = 0x8011B984; // size:0x30
sSetDungeon2ModeJumpData = 0x8011B9B4; // size:0x20
sSetDungeon2ModeFreeFallData = 0x8011B9D4; // size:0x20
sSetDungeon2ModeWallClimbData = 0x8011B9F4; // size:0x24
sSetDungeon2ModeZWallClimbData = 0x8011BA18; // size:0x24
sSetDungeon2ModeLedgeHangData = 0x8011BA3C; // size:0x1C
sSetDungeon2ModeZLedgeHangData = 0x8011BA58; // size:0x1C
sSetDungeon2ModeStillData = 0x8011BA74; // size:0x28
sSetDungeon2ModePushPullData = 0x8011BA9C; // size:0x2C
sSetDirectedYawModeNormalData = 0x8011BAC8; // size:0x28
sSetDirectedYawModeZTargetFriendlyData = 0x8011BAF0; // size:0x34
sSetDirectedYawModeTalkData = 0x8011BB24; // size:0x30
sSetNormal4ModeTalkData = 0x8011BB54; // size:0x30
sCamSetNormal0Modes = 0x8011BB84; // size:0xA8
sCamSetNormal1Modes = 0x8011BC2C; // size:0xA8
sCamSetDungeon0Modes = 0x8011BCD4; // size:0xA8
sCamSetDungeon1Modes = 0x8011BD7C; // size:0xA8
sCamSetNormal3Modes = 0x8011BE24; // size:0xA0
sCamSetHorseModes = 0x8011BEC4; // size:0x48
sCamSetBossGohmaModes = 0x8011BF0C; // size:0xA8
sCamSetBossDodongoModes = 0x8011BFB4; // size:0xA8
sCamSetBossBarinadeModes = 0x8011C05C; // size:0xA8
sCamSetBossPhantomGanonModes = 0x8011C104; // size:0xA8
sCamSetBossVolvagiaModes = 0x8011C1AC; // size:0xA8
sCamSetBossBongoModes = 0x8011C254; // size:0xA8
sCamSetBossMorphaModes = 0x8011C2FC; // size:0xA8
sCamSetBossTwinrovaPlatformModes = 0x8011C3A4; // size:0xA8
sCamSetBossTwinrovaFloorModes = 0x8011C44C; // size:0xA8
sCamSetBossGanondorfModes = 0x8011C4F4; // size:0xA8
sCamSetBossGanonModes = 0x8011C59C; // size:0xA8
sCamSetTowerClimbModes = 0x8011C644; // size:0xA8
sCamSetTowerUnusedModes = 0x8011C6EC; // size:0xA8
sCamSetMarketBalconyModes = 0x8011C794; // size:0x20
sCamSetChuBowlingModes = 0x8011C7B4; // size:0x8
sCamSetPivotCrawlspaceModes = 0x8011C7BC; // size:0x8
sCamSetPivotShopBrowsingModes = 0x8011C7C4; // size:0x8
sCamSetPivotInFrontModes = 0x8011C7CC; // size:0xA8
sCamSetPreRendFixedModes = 0x8011C874; // size:0x20
sCamSetPreRendPivotModes = 0x8011C894; // size:0x20
sCamSetPreRendSideScrollModes = 0x8011C8B4; // size:0x8
sCamSetDoor0Modes = 0x8011C8BC; // size:0x8
sCamSetDoorCModes = 0x8011C8C4; // size:0x10
sCamSetCrawlspaceModes = 0x8011C8D4; // size:0x8
sCamSetStart0Modes = 0x8011C8DC; // size:0x8
sCamSetStart1Modes = 0x8011C8E4; // size:0x8
sCamSetFree0Modes = 0x8011C8EC; // size:0x8
sCamSetFree2Modes = 0x8011C8F4; // size:0x8
sCamSetPivotCornerModes = 0x8011C8FC; // size:0x8
sCamSetPivotWaterSurfaceModes = 0x8011C904; // size:0x10
sCamSetCs0Modes = 0x8011C914; // size:0x8
sCamSetCsTwistedHallwayModes = 0x8011C91C; // size:0x8
sCamSetForestBirdsEyeModes = 0x8011C924; // size:0x20
sCamSetSlowChestCsModes = 0x8011C944; // size:0x8
sCamSetItemUnusedModes = 0x8011C94C; // size:0x8
sCamSetCs3Modes = 0x8011C954; // size:0x8
sCamSetCsAttentionModes = 0x8011C95C; // size:0x8
sCamSetBeanGenericModes = 0x8011C964; // size:0xA8
sCamSetBeanLostWoodsModes = 0x8011CA0C; // size:0xA8
sCamSetSceneUnusedModes = 0x8011CAB4; // size:0x8
sCamSetSceneTransitionModes = 0x8011CABC; // size:0x8
sCamSetElevatorPlatformModes = 0x8011CAC4; // size:0x8
sCamSetFireStaircaseModes = 0x8011CACC; // size:0x8
sCamSetForestUnusedModes = 0x8011CAD4; // size:0x8
sCamSetForestDefeatPoeModes = 0x8011CADC; // size:0x8
sCamSetBigOctoModes = 0x8011CAE4; // size:0xA8
sCamSetMeadowBirdsEyeModes = 0x8011CB8C; // size:0x30
sCamSetMeadowUnusedModes = 0x8011CBBC; // size:0x30
sCamSetFireBirdsEyeModes = 0x8011CBEC; // size:0x30
sCamSetTurnAroundModes = 0x8011CC1C; // size:0x8
sCamSetPivotVerticalModes = 0x8011CC24; // size:0x8
sCamSetNorm2Modes = 0x8011CC2C; // size:0xA8
sCamSetFishingModes = 0x8011CCD4; // size:0x88
sCamSetCsCModes = 0x8011CD5C; // size:0x8
sCamSetJabuTentacleModes = 0x8011CD64; // size:0xA8
sCamSetDungeon2Modes = 0x8011CE0C; // size:0xA8
sCamSetDirectedYawModes = 0x8011CEB4; // size:0xA8
sCamSetPivotFromSideModes = 0x8011CF5C; // size:0x60
sCamSetNormal4Modes = 0x8011CFBC; // size:0xA8
sCameraSettings = 0x8011D064; // size:0x210
sCameraFunctions = 0x8011D274; // size:0x11C
sInitRegs = 0x8011D390; // size:0x4
gDebugCamEnabled = 0x8011D394; // size:0x4
sDbgModeIdx = 0x8011D398; // size:0x4
sNextUID = 0x8011D39C; // size:0x2
sCameraInterfaceField = 0x8011D3A0; // size:0x4
sCameraHudVisibilityMode = 0x8011D3A4; // size:0x4
sCameraLetterboxSize = 0x8011D3A8; // size:0x4
D_8011D3AC = 0x8011D3AC; // size:0x4
D_8011D3B0 = 0x8011D3B0; // size:0x1C
D_8011D3CC = 0x8011D3CC; // size:0x1C
sUpdateCameraDirection = 0x8011D3E8; // size:0x4
D_8011D3EC = 0x8011D3EC; // size:0x4
D_8011D3F0 = 0x8011D3F0; // size:0x4
sDemo5PrevAction12Frame = 0x8011D3F4; // size:0x4
sCameraFunctionNames = 0x8011D3F8; // size:0x260
D_8011D658 = 0x8011D658; // size:0x20
D_8011D678 = 0x8011D678; // size:0x30
sDemo5PrevSfxFrame = 0x8011D6A8; // size:0x4
D_8011D6AC = 0x8011D6AC; // size:0x78
D_8011D724 = 0x8011D724; // size:0x78
D_8011D79C = 0x8011D79C; // size:0xA0
D_8011D83C = 0x8011D83C; // size:0x50
D_8011D88C = 0x8011D88C; // size:0x50
D_8011D8DC = 0x8011D8DC; // size:0x78
D_8011D954 = 0x8011D954; // size:0xA0
D_8011D9F4 = 0x8011D9F4; // size:0x78
sCamElevatorPlatformLowerEyePoints = 0x8011DA6C; // size:0x30
sCamElevatorPlatformUpperEyePoints = 0x8011DA9C; // size:0x30
sCamElevatorPlatformTogglePosY = 0x8011DACC; // size:0x10
sCamElevatorPlatformFovRollParam = 0x8011DADC; // size:0x10
sCamElevatorPlatformRolls = 0x8011DAEC; // size:0x8
D_8011DAF4 = 0x8011DAF4; // size:0x4
D_8011DAF8 = 0x8011DAF8; // size:0x4
D_8011DAFC = 0x8011DAFC; // size:0xC
sDebugCamTextEntryCount = 0x8011E0B0; // size:0x2
sDebugCamTextColors = 0x8011E0B4; // size:0x20
sRegGroupInputCombos = 0x8011E0D4; // size:0x74
sRegGroupChars = 0x8011E148; // size:0x1D
sCurTextId = 0x8011E1C0; // size:0x2
sCurOcarinaAction = 0x8011E1C4; // size:0x2
sManualCutsceneHandlers = 0x8011E1C8; // size:0x14
sScriptedCutsceneHandlers = 0x8011E1DC; // size:0x14
sTitleDemoDestination = 0x8011E1F0; // size:0x1
sEntranceCutsceneTable = 0x8011E1F4; // size:0x110
sUnusedEntranceCsList = 0x8011E304; // size:0x18
sDrawItemTable = 0x8011E320; // size:0x1074
sChildSariaQuestHints = 0x8011F3A0; // size:0x34
sAdultSariaQuestHints = 0x8011F3D4; // size:0x18
sReactionTextIds = 0x8011F3F0; // size:0x438
gGameStateOverlayTable = 0x8011F830; // size:0x120 type:GameStateOverlay
sJpegTask = 0x8011FA60; // size:0x40 type:OSTask
sKaleidoSetupKscpPos0 = 0x8011FAA0; // size:0x8
sKaleidoSetupEyeX0 = 0x8011FAA8; // size:0x10
sKaleidoSetupEyeZ0 = 0x8011FAB8; // size:0x10
sKaleidoSetupKscpPos1 = 0x8011FAC8; // size:0x8
sKaleidoSetupEyeX1 = 0x8011FAD0; // size:0x10
sKaleidoSetupEyeZ1 = 0x8011FAE0; // size:0x10
sZBufValConversionTable = 0x8011FAF0; // size:0x40
gWeatherMode = 0x8011FB30; // size:0x1
gLightConfigAfterUnderwater = 0x8011FB34; // size:0x1
gInterruptSongOfStorms = 0x8011FB38; // size:0x1
gSkyboxIsChanging = 0x8011FB3C; // size:0x1
gTimeSpeed = 0x8011FB40; // size:0x2
sSunScreenDepth = 0x8011FB44; // size:0x2
sTimeBasedLightConfigs = 0x8011FB48; // size:0xD2
gTimeBasedSkyboxConfigs = 0x8011FC1C; // size:0x120
gNormalSkyFiles = 0x8011FD3C; // size:0x90
sSandstormColorIndex = 0x8011FDCC; // size:0x1
sNextSandstormColorIndex = 0x8011FDD0; // size:0x1
sSandstormLerpScale = 0x8011FDD4; // size:0x4
sLensFlareScales = 0x8011FDD8; // size:0x28
sSandstormPrimColors = 0x8011FEC4; // size:0xC
sSandstormEnvColors = 0x8011FED0; // size:0xC
sInitChainHandlers = 0x8011FEE0; // size:0x2C
gZeldaArenaLogSeverity = 0x80120040; // size:0x4
sFontColorRed = 0x80120110; // size:0x4
sFontColorGreen = 0x80120114; // size:0x4
sFontColorBlue = 0x80120118; // size:0x4
sFontColorAlpha = 0x8012011C; // size:0x4
sScreenPosX = 0x80120120; // size:0x4
