code_80140E80,,,9DC50,801452F0,A30,,,,9B3C0,80140E80,A30,,,,,,,9B250,80141370,A30,,,,,,,,,,,,
z_vismono,,,9E680,80145D20,810,,,,9BDF0,801418B0,810,,,,,,,9BC80,80141DA0,810,,,,,,,,,,,,
code_801420C0,,,9EE90,80146530,380,,,,9C600,801420C0,380,,,,,,,9C490,801425B0,380,,,,,,,,,,,,
z_vr_box,,,9F210,801468B0,1160,,,,9C980,80142440,1160,,,,,,,9C810,80142930,1160,,,,,,,,,,,,
z_vr_box_draw,,,A0370,80147A10,470,,,,9DAE0,801435A0,470,,,,,,,9D970,80143A90,470,,,,,,,,,,,,
z_sram_NES,,Moved,-,-,-,,,,9DF50,80143A10,3B10,,,,,,,9DDE0,80143F00,,,,,,,,,,,,,
z_message,,,A07E0,80147E80,,,,,A1A60,80147520,113B0,,,,,,,,,,,,,,,,,,,,,
z_message_nes,,,,,,,,,B2E10,801588D0,5E80,,,,,,,B2020,80158140,5F10,,,,,,,,,,,,
z_message_staff,,,,,,,,,B8C90,8015E750,2340,,,,,,,B7F30,8015E050,2340,,,,,,,,,,,,
z_player_call,,,B4EA0,8015C540,170,,,,BAFD0,80160A90,170,,,,,,,BA270,80160390,,,,,,,,,,,,,
z_shrink_window,,,B5010,8015C6B0,580,,,,BB140,80160C00,580,,,,,,,,,,,,,,,,,,,,,
db_camera,,,B5590,8015CC30,2580,,,,BB6C0,80161180,2580,,,,,,,,,,,,,,,,,,,,,
z_kaleido_manager,,,B7B10,8015F1B0,2A0,,,,BDC40,80163700,2A0,,,,,,,,,,,,,,,,,,,,,
z_kaleido_scope_call,,,B7DB0,8015F450,2F0,,,,BDEE0,801639A0,2F0,,,,,,,,,,,,,,,,,,,,,
z_fbdemo_dlftbls,,,B80A0,8015F740,130,,,,BE1D0,80163C90,130,,,,,,,,,,,,,,,,,,,,,
z_fbdemo,,,B81D0,8015F870,A20,,,,BE300,80163DC0,A10,,,,,,,,,,,,,,,,,,,,,
z_fbdemo_fade,,,B8BF0,80160290,320,,,,BED10,801647D0,320,,,,,,,,,,,,,,,,,,,,,
z_fbdemo_circle,,,B8F10,801605B0,6C0,,,,BF030,80164AF0,6C0,,,,,,,,,,,,,,,,,,,,,
z_overlay,,,B95D0,80160C70,2B0,,,,BF6F0,801651B0,2B0,,,,,,,,,,,,,,,,,,,,,
z_play,,,B9880,80160F20,5620,,,,BF9A0,80165460,57B0,,,,,,,,,,,,,,,,,,,,,
z_play_hireso,,,BEEA0,80166540,5110,,,,C5150,8016AC10,50E0,,,,,,,,,,,,,,,,,,,,,
PreRender,,,C3FB0,8016B650,2B00,,,,CA230,8016FCF0,2B00,,,,,,,,,,,,,,,,,,,,,
TwoHeadGfxArena,,,C6AB0,8016E150,210,,,,CCD30,801727F0,210,,,,,,,,,,,,,,,,,,,,,
TwoHeadArena,,,C6CC0,8016E360,1C0,,,,CCF40,80172A00,1C0,,,,,,,,,,,,,,,,,,,,,
code_80172BC0,,,C6E80,8016E520,70,,,,CD100,80172BC0,70,,,,,,,,,,,,,,,,,,,,,
audioMgr,,,C6EF0,8016E590,3F0,,,,CD170,80172C30,500,,,,,,,,,,,,,,,,,,,,,
title_setup,,,C72E0,8016E980,210,,,,CD670,80173130,230,,,,,,,,,,,,,,,,,,,,,
game,,,C74F0,8016EB90,890,,,,CD8A0,80173360,890,,,,,,,,,,,,,,,,,,,,,
gamealloc,,,C7D80,8016F420,140,,,,CE130,80173BF0,140,,,,,,,,,,,,,,,,,,,,,
graph,,,C7EC0,8016F560,CB0,,,,CE270,80173D30,D10,,,,,,,,,,,,,,,,,,,,,
graphalloc,,,C8B70,80170210,60,,,,CEF80,80174A40,60,,,,,,,,,,,,,,,,,,,,,
listalloc,,,C8BD0,80170270,150,,,,CEFE0,80174AA0,150,,,,,,,,,,,,,,,,,,,,,
main,,Need to verify since looks very different,C8D20,801703C0,320,,,,CF130,80174BF0,320,,,,,,,,,,,,,,,,,,,,,
padmgr,,,C9040,801706E0,1300,,,,CF450,80174F10,1370,,,,,,,,,,,,,,,,,,,,,
sched,,,CA340,801719E0,CF0,,,,D07C0,80176280,1110,,,,,,,,,,,,,,,,,,,,,
speed_meter,,,CB030,801726D0,13C0,,,,D18D0,80177390,13C0,,,,,,,,,,,,,,,,,,,,,
sys_cmpdma,,,CC3F0,80173A90,730,,,,D2C90,80178750,7E0,,,,,,,,,,,,,,,,,,,,,
sys_initial_check,,,CCB20,801741C0,3D0,,,,D3470,80178F30,3D0,,,,,,,,,,,,,,,,,,,,,
sys_math,,,CCEF0,80174590,2F0,,,,D3840,80179300,2F0,,,,,,,,,,,,,,,,,,,,,
sys_math3d,,,CD1E0,80174880,68C0,,,,D3B30,801795F0,68C0,,,,,,,,,,,,,,,,,,,,,
sys_math_atan,,,D3AA0,8017B140,2B0,,,,DA3F0,8017FEB0,2B0,,,,,,,,,,,,,,,,,,,,,
sys_matrix,,,D3D50,8017B3F0,2B30,,,,DA6A0,80180160,2B30,,,,,,,,,,,,,,,,,,,,,
sys_ucode,,,D6880,8017DF20,50,,,,DD1D0,80182C90,50,,,,,,,,,,,,,,,,,,,,,
code_80182CE0,,,D68D0,8017DF70,390,,,,DD220,80182CE0,390,,,,,,,,,,,,,,,,,,,,,
code_80183070,,,D6C60,8017E300,30,,,,DD5B0,80183070,30,,,,,,,,,,,,,,,,,,,,,
c_keyframe,,,D6C90,8017E330,25C0,,,,DD5E0,801830A0,25C0,,,,,,,,,,,,,,,,,,,,,
sys_slowly,,,D9250,801808F0,160,,,,DFBA0,80185660,160,,,,,,,,,,,,,,,,,,,,,
sys_flashrom,,,D93B0,80180A50,7D0,,,,DFD00,801857C0,7D0,,,,,,,,,,,,,,,,,,,,,
code_80185F90,,Handwritten,D9B80,80181220,AE0,,,,E04D0,80185F90,AE0,,,,,,,,,,,,,,,,,,,,,
???,,,DA660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
osFlash,,,,,,,,,E0FB0,80186A70,D30,,,,,,,,,,,,,,,,,,,,,
pad,,,,,,,,,E1CE0,,30,,,,,,,,,,,,,,,,,,,,,
audio_synthesis,,,,,,,,,E1D10,801877D0,3920,,,,,,,,,,,,,,,,,,,,,
audio_heap,,,,,,,,,E5630,8018B0F0,3A70,,,,,,,,,,,,,,,,,,,,,
audio_load,,,,,,,,,E90A0,8018EB60,4080,,,,,,,,,,,,,,,,,,,,,
code_80192BE0,,,,,,,,,ED120,80192BE0,1B30,,,,,,,,,,,,,,,,,,,,,
code_80194710,,,,,,,,,EEC50,80194710,220,,,,,,,,,,,,,,,,,,,,,
audio_playback,,,,,,,,,EEE70,80194930,20D0,,,,,,,,,,,,,,,,,,,,,
audio_effects,,,,,,,,,F0F40,80196A00,AD0,,,,,,,,,,,,,,,,,,,,,
audio_seqplayer,,,,,,,,,F1A10,801974D0,3970,,,,,,,,,,,,,,,,,,,,,
code_8019AE40,,Handwritten,,,,,,,F5380,8019AE40,70,,,,,,,,,,,,,,,,,,,,,
pad,,,,,,,,,F53F0,,10,,,,,,,,,,,,,,,,,,,,,
code_8019AEC0,,Handwritten,,,,,,,F5400,8019AEC0,40,,,,,,,,,,,,,,,,,,,,,
code_8019AF00,,,,,,,,,F5440,8019AF00,A2F0,,,,,,,,,,,,,,,,,,,,,
code_801A51F0,,,,,,,,,FF730,801A51F0,9D0,,,,,,,,,,,,,,,,,,,,,
pad,,,,,,,,,100100,,10,,,,,,,,,,,,,,,,,,,,,
code_801A5BD0,,,,,,,,,100110,801A5BD0,1F40,,,,,,,,,,,,,,,,,,,,,
code_801A7B10,,,,,,,,,102050,801A7B10,2510,,,,,,,,,,,,,,,,,,,,,
code_801AA020,,,,,,,,,104560,801AA020,5F0,,,,,,,,,,,,,,,,,,,,,
z_game_over,,,,,,,,,104B50,801AA610,490,,,,,,,,,,,,,,,,,,,,,
z_construct,,,FE2E0,801A5980,10,,,,104FE0,801AAAA0,10,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Start of data,FE2F0,801A5990,,,,,104FF0,801AAAB0,,,,,,,,1041F0,801AA310,,,,,,,,,,,,,
,,Start of rodata,12EE80,801D6520,,,,,136330,801DBDF0,,,,,,,,,,,,,,,,,,,,,,
,,EOF,13C6F0,801E3D90,,,,,13E4E0,801E3FA0,,,,,,,,,,,,,,,,,,,,,,
