entrypoint = 0x80000400; // type:func
__osRestoreInt = 0x800051A0; // type:func
__osViInit = 0x800051C0; // type:func
__osViSwapContext = 0x80005300; // type:func
osPiGetCmdQueue = 0x80005600; // type:func
osEPiReadIo = 0x80005630; // type:func
osCartRomInit = 0x80005680; // type:func
__osSetFpcCsr = 0x800057E0; // type:func
__osGetFpcCsr = 0x800057F0; // type:func
osEPiWriteIo = 0x80005800; // type:func
osMapTLBRdb = 0x80005850; // type:func
osYieldThread = 0x800058B0; // type:func
__osGetCause = 0x80005900; // type:func
__osEPiRawWriteIo = 0x80005910; // type:func
osSetTimer = 0x80005A70; // type:func
__osSiRawWriteIo = 0x80005B50; // type:func
osCreateViManager = 0x80005BA0; // type:func
viMgrMain = 0x80005D20; // type:func
__osViGetCurrentContext = 0x80005EB0; // type:func
osStartThread = 0x80005EC0; // type:func
__osSetHWIntrRoutine = 0x80006010; // type:func
__osGetHWIntrRoutine = 0x80006080; // type:func
EnAObj_SetupAction = 0x800110A0; // type:func
EnAObj_Init = 0x800110AC; // type:func
EnAObj_Destroy = 0x800113EC; // type:func
EnAObj_WaitFinishedTalking = 0x80011448; // type:func
EnAObj_SetupWaitTalk = 0x80011478; // type:func
EnAObj_WaitTalk = 0x800114A0; // type:func
EnAObj_SetupBlockRot = 0x80011554; // type:func
EnAObj_BlockRot = 0x800115A4; // type:func
EnAObj_SetupBoulderFragment = 0x800116C4; // type:func
EnAObj_BoulderFragment = 0x800116EC; // type:func
EnAObj_SetupBlock = 0x8001180C; // type:func
EnAObj_Block = 0x8001184C; // type:func
EnAObj_Update = 0x80011934; // type:func
EnAObj_Draw = 0x80011A50; // type:func
EnItem00_SetupAction = 0x80011B40; // type:func
EnItem00_Init = 0x80011B4C; // type:func
EnItem00_Destroy = 0x800121B4; // type:func
func_8001DFC8 = 0x800121E0; // type:func
func_8001E1C8 = 0x800123E0; // type:func
func_8001E304 = 0x8001251C; // type:func
EnItem00_Collected = 0x800127E0; // type:func
EnItem00_Update = 0x80012938; // type:func
EnItem00_Draw = 0x80012FB8; // type:func
EnItem00_DrawRupee = 0x80013150; // type:func
EnItem00_DrawCollectible = 0x80013268; // type:func
EnItem00_DrawHeartContainer = 0x800133A0; // type:func
EnItem00_DrawHeartPiece = 0x80013498; // type:func
func_8001F404 = 0x80013530; // type:func
Item_DropCollectible = 0x80013678; // type:func
Item_DropCollectible2 = 0x800138B0; // type:func
Item_DropCollectibleRandom = 0x80013A84; // type:func
EffectBlure_AddVertex = 0x80013F30; // type:func
EffectBlure_AddSpace = 0x80014254; // type:func
EffectBlure_InitElements = 0x80014298; // type:func
EffectBlure_Init1 = 0x80014350; // type:func
EffectBlure_Init2 = 0x80014460; // type:func
EffectBlure_Destroy = 0x80014594; // type:func
EffectBlure_Update = 0x800145A0; // type:func
EffectBlure_UpdateFlags = 0x80014A04; // type:func
EffectBlure_GetComputedValues = 0x80014B74; // type:func
EffectBlure_SetupSmooth = 0x80015088; // type:func
EffectBlure_DrawElemNoInterpolation = 0x800150BC; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x80015590; // type:func
EffectBlure_DrawSmooth = 0x80015F64; // type:func
EffectBlure_SetupSimple = 0x80016234; // type:func
EffectBlure_SetupSimpleAlt = 0x8001626C; // type:func
EffectBlure_DrawSimpleVertices = 0x800164C8; // type:func
EffectBlure_DrawSimple = 0x800169B4; // type:func
EffectBlure_Draw = 0x80016EC0; // type:func
EffectShieldParticle_Init = 0x800173B0; // type:func
EffectShieldParticle_Destroy = 0x800175E8; // type:func
EffectShieldParticle_Update = 0x80017674; // type:func
EffectShieldParticle_GetColors = 0x800177D8; // type:func
EffectShieldParticle_Draw = 0x800184F8; // type:func
EffectSpark_Init = 0x80018A20; // type:func
EffectSpark_Destroy = 0x80018DFC; // type:func
EffectSpark_Update = 0x80018E08; // type:func
EffectSpark_Draw = 0x80018ECC; // type:func
func_80026230 = 0x8001A0E0; // type:func
func_80026400 = 0x8001A288; // type:func
func_80026608 = 0x8001A468; // type:func
func_80026690 = 0x8001A4AC; // type:func
func_80026860 = 0x8001A654; // type:func
func_80026A6C = 0x8001A83C; // type:func
Effect_GetPlayState = 0x8001A880; // type:func
Effect_GetByIndex = 0x8001A890; // type:func
Effect_InitStatus = 0x8001A9A0; // type:func
Effect_InitContext = 0x8001A9B4; // type:func
Effect_Add = 0x8001AA5C; // type:func
Effect_DrawAll = 0x8001ABDC; // type:func
Effect_UpdateAll = 0x8001ACD8; // type:func
Effect_Delete = 0x8001AE04; // type:func
Effect_DeleteAll = 0x8001AF10; // type:func
EffectSs_InitInfo = 0x8001B000; // type:func
EffectSs_ClearAll = 0x8001B0E4; // type:func
EffectSs_Delete = 0x8001B1A4; // type:func
EffectSs_Reset = 0x8001B204; // type:func
EffectSs_FindSlot = 0x8001B298; // type:func
EffectSs_Insert = 0x8001B3D0; // type:func
EffectSs_Spawn = 0x8001B468; // type:func
EffectSs_Update = 0x8001B610; // type:func
EffectSs_UpdateAll = 0x8001B6B0; // type:func
EffectSs_Draw = 0x8001B76C; // type:func
EffectSs_DrawAll = 0x8001B7B0; // type:func
EffectSs_LerpInv = 0x8001B8FC; // type:func
EffectSs_LerpS16 = 0x8001B960; // type:func
EffectSs_LerpU8 = 0x8001B9B4; // type:func
EffectSs_DrawGEffect = 0x8001BAA0; // type:func
EffectSsDust_Spawn = 0x8001BCE0; // type:func
func_8002829C = 0x8001BD94; // type:func
func_80028304 = 0x8001BDFC; // type:func
func_8002836C = 0x8001BE64; // type:func
func_800283D4 = 0x8001BECC; // type:func
func_8002843C = 0x8001BF34; // type:func
func_800284A4 = 0x8001BF9C; // type:func
func_80028510 = 0x8001C008; // type:func
func_8002857C = 0x8001C074; // type:func
func_800285EC = 0x8001C0E4; // type:func
func_8002865C = 0x8001C154; // type:func
func_800286CC = 0x8001C1C4; // type:func
func_8002873C = 0x8001C234; // type:func
func_800287AC = 0x8001C2A4; // type:func
func_8002881C = 0x8001C314; // type:func
func_80028858 = 0x8001C350; // type:func
func_80028894 = 0x8001C38C; // type:func
func_80028990 = 0x8001C488; // type:func
func_80028A54 = 0x8001C54C; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001C610; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001C66C; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001C6A8; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001C7E4; // type:func
EffectSsBomb_Spawn = 0x8001C8BC; // type:func
EffectSsBomb2_SpawnFade = 0x8001C914; // type:func
EffectSsBomb2_SpawnLayered = 0x8001C97C; // type:func
EffectSsBlast_Spawn = 0x8001C9EC; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001CA7C; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001CAD0; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001CB1C; // type:func
EffectSsGSpk_SpawnAccel = 0x8001CB58; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001CBE8; // type:func
EffectSsGSpk_SpawnFuse = 0x8001CC7C; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001CCD0; // type:func
EffectSsGSpk_SpawnSmall = 0x8001CDD4; // type:func
EffectSsDFire_Spawn = 0x8001CE18; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001CE98; // type:func
EffectSsBubble_Spawn = 0x8001CEDC; // type:func
EffectSsGRipple_Spawn = 0x8001CF3C; // type:func
EffectSsGSplash_Spawn = 0x8001CF94; // type:func
EffectSsGMagma_Spawn = 0x8001D028; // type:func
EffectSsGFire_Spawn = 0x8001D060; // type:func
EffectSsLightning_Spawn = 0x8001D098; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001D110; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001D18C; // type:func
EffectSsHahen_Spawn = 0x8001D21C; // type:func
EffectSsHahen_SpawnBurst = 0x8001D29C; // type:func
EffectSsStick_Spawn = 0x8001D3E4; // type:func
EffectSsSibuki_Spawn = 0x8001D438; // type:func
EffectSsSibuki_SpawnBurst = 0x8001D4A8; // type:func
EffectSsSibuki2_Spawn = 0x8001D62C; // type:func
EffectSsGMagma2_Spawn = 0x8001D68C; // type:func
EffectSsStone1_Spawn = 0x8001D6FC; // type:func
EffectSsHitMark_Spawn = 0x8001D750; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001D7A8; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001D7CC; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001D7F8; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001D864; // type:func
EffectSsKFire_Spawn = 0x8001D8C8; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001D930; // type:func
EffectSsKakera_Spawn = 0x8001D998; // type:func
EffectSsIcePiece_Spawn = 0x8001DA50; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001DAB8; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001DC4C; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001DCEC; // type:func
EffectSsEnIce_Spawn = 0x8001DDB8; // type:func
EffectSsFireTail_Spawn = 0x8001DE40; // type:func
EffectSsFireTail_SpawnFlame = 0x8001DED8; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001DF9C; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001DFEC; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001E064; // type:func
EffectSsExtra_Spawn = 0x8001E110; // type:func
EffectSsFCircle_Spawn = 0x8001E178; // type:func
EffectSsDeadDb_Spawn = 0x8001E1D4; // type:func
EffectSsDeadDd_Spawn = 0x8001E28C; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E340; // type:func
EffectSsDeadDs_Spawn = 0x8001E3B0; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001E428; // type:func
EffectSsDeadSound_Spawn = 0x8001E478; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001E510; // type:func
EffectSsIceSmoke_Spawn = 0x8001E560; // type:func
FlagSet_Update = 0x8001E5C0; // type:func
Overlay_LoadGameState = 0x8001E9D0; // type:func
Overlay_FreeGameState = 0x8001EAF8; // type:func
ActorShape_Init = 0x8001EC20; // type:func
ActorShadow_Draw = 0x8001EC44; // type:func
ActorShadow_DrawCircle = 0x8001EFF4; // type:func
ActorShadow_DrawWhiteCircle = 0x8001F01C; // type:func
ActorShadow_DrawHorse = 0x8001F04C; // type:func
ActorShadow_DrawFoot = 0x8001F074; // type:func
ActorShadow_DrawFeet = 0x8001F280; // type:func
Actor_SetFeetPos = 0x8001F74C; // type:func
Actor_ProjectPos = 0x8001F7A0; // type:func
func_8002BE64 = 0x8001F804; // type:func
func_8002BE98 = 0x8001F83C; // type:func
Actor_SetNaviToActor = 0x8001F904; // type:func
func_8002C0C0 = 0x8001FA68; // type:func
func_8002C124 = 0x8001FACC; // type:func
func_8002C7BC = 0x80020108; // type:func
Flags_GetSwitch = 0x8002049C; // type:func
Flags_SetSwitch = 0x800204D0; // type:func
Flags_UnsetSwitch = 0x80020510; // type:func
Flags_GetUnknown = 0x80020554; // type:func
Flags_SetUnknown = 0x80020588; // type:func
Flags_UnsetUnknown = 0x800205C8; // type:func
Flags_GetTreasure = 0x8002060C; // type:func
Flags_SetTreasure = 0x80020624; // type:func
Flags_GetClear = 0x80020640; // type:func
Flags_SetClear = 0x80020658; // type:func
Flags_UnsetClear = 0x80020674; // type:func
Flags_GetTempClear = 0x80020694; // type:func
Flags_SetTempClear = 0x800206AC; // type:func
Flags_UnsetTempClear = 0x800206C8; // type:func
Flags_GetCollectible = 0x800206E8; // type:func
Flags_SetCollectible = 0x8002071C; // type:func
TitleCard_Init = 0x80020760; // type:func
TitleCard_InitBossName = 0x80020780; // type:func
TitleCard_InitPlaceName = 0x800207C4; // type:func
TitleCard_Update = 0x80020860; // type:func
TitleCard_Draw = 0x8002091C; // type:func
TitleCard_Clear = 0x80020E80; // type:func
Actor_Kill = 0x80020EB4; // type:func
Actor_SetWorldToHome = 0x80020ED4; // type:func
Actor_SetFocus = 0x80020F04; // type:func
Actor_SetWorldRotToShape = 0x80020F48; // type:func
Actor_SetShapeRotToWorld = 0x80020F68; // type:func
Actor_SetScale = 0x80020F88; // type:func
Actor_SetObjectDependency = 0x80020FA4; // type:func
Actor_Init = 0x80020FDC; // type:func
Actor_Destroy = 0x800210F0; // type:func
Actor_UpdatePos = 0x80021124; // type:func
Actor_UpdateVelocityXZGravity = 0x800211A4; // type:func
Actor_MoveXZGravity = 0x8002121C; // type:func
Actor_UpdateVelocityXYZ = 0x80021248; // type:func
Actor_MoveXYZ = 0x800212B8; // type:func
Actor_SetProjectileSpeed = 0x800212E4; // type:func
Actor_UpdatePosByAnimation = 0x80021338; // type:func
Actor_WorldYawTowardActor = 0x800213B4; // type:func
Actor_FocusYawTowardActor = 0x800213E0; // type:func
Actor_WorldYawTowardPoint = 0x8002140C; // type:func
Actor_WorldPitchTowardActor = 0x80021430; // type:func
Actor_FocusPitchTowardActor = 0x8002145C; // type:func
Actor_WorldPitchTowardPoint = 0x80021488; // type:func
Actor_WorldDistXYZToActor = 0x800214AC; // type:func
Actor_WorldDistXYZToPoint = 0x800214D8; // type:func
Actor_WorldDistXZToActor = 0x800214FC; // type:func
Actor_WorldDistXZToPoint = 0x80021528; // type:func
func_8002DBD0 = 0x8002154C; // type:func
Actor_HeightDiff = 0x800215EC; // type:func
Player_GetHeight = 0x80021600; // type:func
func_8002DCE4 = 0x80021660; // type:func
func_8002DD6C = 0x800216E8; // type:func
func_8002DD78 = 0x800216F8; // type:func
func_8002DDA8 = 0x8002172C; // type:func
func_8002DDE4 = 0x80021768; // type:func
func_8002DDF4 = 0x8002177C; // type:func
func_8002DE04 = 0x80021790; // type:func
func_8002DE74 = 0x80021800; // type:func
Actor_MountHorse = 0x80021858; // type:func
func_8002DEEC = 0x8002187C; // type:func
func_8002DF18 = 0x800218A8; // type:func
Player_SetCsAction = 0x800218C8; // type:func
Player_SetCsActionWithHaltedActors = 0x800218EC; // type:func
func_8002DF90 = 0x80021928; // type:func
func_8002DFA4 = 0x80021940; // type:func
Player_IsFacingActor = 0x80021968; // type:func
Actor_ActorBIsFacingActorA = 0x800219C0; // type:func
Actor_IsFacingPlayer = 0x80021A28; // type:func
Actor_ActorAIsFacingActorB = 0x80021A74; // type:func
Actor_IsFacingAndNearPlayer = 0x80021AD4; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x80021B54; // type:func
func_8002E234 = 0x80021BE8; // type:func
func_8002E2AC = 0x80021C60; // type:func
Actor_UpdateBgCheckInfo = 0x80021E6C; // type:func
func_8002E830 = 0x800221EC; // type:func
func_8002EABC = 0x800223C8; // type:func
func_8002EB44 = 0x80022400; // type:func
func_8002EBCC = 0x80022438; // type:func
func_8002ED80 = 0x80022554; // type:func
Actor_GetFocus = 0x80022670; // type:func
Actor_GetWorld = 0x800226A4; // type:func
Actor_GetWorldPosShapeRot = 0x800226D8; // type:func
func_8002EFC0 = 0x80022754; // type:func
func_8002F090 = 0x80022824; // type:func
func_8002F0C8 = 0x80022860; // type:func
Actor_TalkOfferAccepted = 0x80022930; // type:func
Actor_OfferTalkExchange = 0x80022960; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x80022A34; // type:func
Actor_OfferTalk = 0x80022A68; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x80022A90; // type:func
Actor_TextboxIsClosing = 0x80022AD0; // type:func
func_8002F368 = 0x80022B04; // type:func
Actor_GetScreenPos = 0x80022B14; // type:func
Actor_HasParent = 0x80022BB0; // type:func
Actor_OfferGetItem = 0x80022BD4; // type:func
Actor_OfferGetItemNearby = 0x80022CF4; // type:func
Actor_OfferCarry = 0x80022D20; // type:func
Actor_HasNoParent = 0x80022D40; // type:func
func_8002F5C4 = 0x80022D64; // type:func
Actor_SetClosestSecretDistance = 0x80022D94; // type:func
Actor_IsMounted = 0x80022DBC; // type:func
Actor_SetRideActor = 0x80022DE0; // type:func
Actor_NotMounted = 0x80022E18; // type:func
func_8002F698 = 0x80022E3C; // type:func
func_8002F6D4 = 0x80022E7C; // type:func
func_8002F71C = 0x80022EC4; // type:func
func_8002F758 = 0x80022F00; // type:func
func_8002F7A0 = 0x80022F48; // type:func
Player_PlaySfx = 0x80022F84; // type:func
Actor_PlaySfx = 0x80022FD0; // type:func
func_8002F850 = 0x80022FFC; // type:func
func_8002F8F0 = 0x800230A0; // type:func
func_8002F91C = 0x800230D4; // type:func
func_8002F948 = 0x80023108; // type:func
func_8002F974 = 0x8002313C; // type:func
func_8002F994 = 0x80023164; // type:func
func_8002F9EC = 0x800231BC; // type:func
func_8002FA60 = 0x80023234; // type:func
Actor_DrawFaroresWindPointer = 0x80023384; // type:func
func_80030488 = 0x80023BC8; // type:func
Actor_DisableLens = 0x80023BF0; // type:func
Actor_InitContext = 0x80023C1C; // type:func
Actor_UpdateAll = 0x80023D70; // type:func
Actor_FaultPrint = 0x8002420C; // type:func
Actor_Draw = 0x80024280; // type:func
func_80030ED8 = 0x80024540; // type:func
Actor_DrawLensOverlay = 0x80024610; // type:func
Actor_DrawLensActors = 0x80024784; // type:func
func_800314B0 = 0x800249B8; // type:func
func_800314D4 = 0x800249DC; // type:func
func_800315AC = 0x80024AB4; // type:func
Actor_KillAllWithMissingObject = 0x80024CCC; // type:func
Actor_FreezeAllEnemies = 0x80024D68; // type:func
func_80031B14 = 0x80024DB8; // type:func
func_80031C3C = 0x80024EE0; // type:func
Actor_AddToCategory = 0x80024F98; // type:func
Actor_RemoveFromCategory = 0x80024FE0; // type:func
Actor_FreeOverlay = 0x800250AC; // type:func
Actor_Spawn = 0x80025110; // type:func
Actor_SpawnAsChild = 0x800253F0; // type:func
Actor_SpawnTransitionActors = 0x80025488; // type:func
Actor_SpawnEntry = 0x800255C4; // type:func
Actor_Delete = 0x80025648; // type:func
func_80032880 = 0x8002574C; // type:func
func_800328D4 = 0x800257A0; // type:func
func_80032AF0 = 0x800259BC; // type:func
Actor_Find = 0x80025B0C; // type:func
Enemy_StartFinishingBlow = 0x80025B4C; // type:func
FaceChange_UpdateBlinking = 0x80025B84; // type:func
FaceChange_UpdateRandomSet = 0x80025C38; // type:func
BodyBreak_Alloc = 0x80025D04; // type:func
BodyBreak_SetInfo = 0x80025DFC; // type:func
BodyBreak_SpawnParts = 0x80025F04; // type:func
Actor_SpawnFloorDustRing = 0x800260E8; // type:func
func_80033480 = 0x80026308; // type:func
Actor_GetCollidedExplosive = 0x800264C8; // type:func
func_80033684 = 0x8002650C; // type:func
Actor_ChangeCategory = 0x800265D4; // type:func
Actor_GetProjectileActor = 0x80026614; // type:func
Actor_SetTextWithPrefix = 0x800267D4; // type:func
Actor_TestFloorInDirection = 0x80026850; // type:func
Actor_IsTargeted = 0x8002691C; // type:func
Actor_OtherIsTargeted = 0x80026950; // type:func
func_80033AEC = 0x80026984; // type:func
func_80033C30 = 0x80026AD0; // type:func
Actor_RequestQuake = 0x80026C1C; // type:func
Actor_RequestQuakeWithSpeed = 0x80026C84; // type:func
Actor_RequestQuakeAndRumble = 0x80026CF4; // type:func
Rand_ZeroFloat = 0x80026D64; // type:func
Rand_CenteredFloat = 0x80026D90; // type:func
Actor_DrawDoorLock = 0x80026DC8; // type:func
func_8003424C = 0x80027070; // type:func
Actor_SetColorFilter = 0x80027090; // type:func
func_800342EC = 0x80027114; // type:func
func_8003435C = 0x80027188; // type:func
Npc_UpdateTalking = 0x800271FC; // type:func
Npc_TrackPointWithLimits = 0x800272EC; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027620; // type:func
Npc_UpdateAutoTurn = 0x8002764C; // type:func
Npc_TrackPoint = 0x80027854; // type:func
func_80034B28 = 0x8002796C; // type:func
func_80034B54 = 0x80027990; // type:func
func_80034BA0 = 0x800279CC; // type:func
func_80034CC4 = 0x80027AC4; // type:func
func_80034DD4 = 0x80027BA8; // type:func
Animation_ChangeByInfo = 0x80027C98; // type:func
func_80034F54 = 0x80027D30; // type:func
Actor_Noop = 0x80027EF4; // type:func
func_80035124 = 0x80027F04; // type:func
Gfx_DrawDListOpa = 0x80028048; // type:func
Gfx_DrawDListXlu = 0x800280C8; // type:func
func_800353E8 = 0x80028148; // type:func
Actor_FindNearby = 0x80028158; // type:func
func_800354B4 = 0x8002821C; // type:func
func_8003555C = 0x800282C4; // type:func
func_800355B8 = 0x80028320; // type:func
func_800355E4 = 0x8002834C; // type:func
Actor_ApplyDamage = 0x80028390; // type:func
Actor_SetDropFlag = 0x800283BC; // type:func
Actor_SetDropFlagJntSph = 0x800284A8; // type:func
func_80035844 = 0x800285B0; // type:func
func_800358DC = 0x80028644; // type:func
func_800359B8 = 0x80028720; // type:func
func_80035B18 = 0x80028884; // type:func
Flags_GetEventChkInf = 0x800288B4; // type:func
Flags_SetEventChkInf = 0x800288E0; // type:func
Flags_GetInfTable = 0x80028914; // type:func
Flags_SetInfTable = 0x80028940; // type:func
func_80035BFC = 0x80028974; // type:func
func_80036E50 = 0x80029BC8; // type:func
func_800374E0 = 0x8002A258; // type:func
func_80037C30 = 0x8002A9AC; // type:func
func_80037C5C = 0x8002A9DC; // type:func
func_80037C94 = 0x8002AA18; // type:func
func_80037CB8 = 0x8002AA3C; // type:func
func_80037D98 = 0x8002AB20; // type:func
Actor_TrackNone = 0x8002ACB8; // type:func
Actor_TrackPoint = 0x8002AD54; // type:func
Actor_TrackPlayerSetFocusHeight = 0x8002AEE8; // type:func
Actor_TrackPlayer = 0x8002B024; // type:func
ActorOverlayTable_LogPrint = 0x8002B160; // type:func
ActorOverlayTable_FaultPrint = 0x8002B168; // type:func
ActorOverlayTable_Init = 0x8002B2EC; // type:func
ActorOverlayTable_Cleanup = 0x8002B32C; // type:func
SSNode_SetValue = 0x8002B360; // type:func
SSList_SetNull = 0x8002B37C; // type:func
SSNodeList_SetSSListHead = 0x8002B38C; // type:func
DynaSSNodeList_SetSSListHead = 0x8002B3E4; // type:func
DynaSSNodeList_Initialize = 0x8002B43C; // type:func
DynaSSNodeList_Alloc = 0x8002B450; // type:func
DynaSSNodeList_ResetCount = 0x8002B4A0; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8002B4AC; // type:func
BgCheck_Vec3sToVec3f = 0x8002B4DC; // type:func
BgCheck_Vec3fToVec3s = 0x8002B520; // type:func
CollisionPoly_GetMinY = 0x8002B564; // type:func
CollisionPoly_GetNormalF = 0x8002B610; // type:func
func_80038A28 = 0x8002B668; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8002B7BC; // type:func
CollisionPoly_GetVertices = 0x8002B824; // type:func
CollisionPoly_GetVerticesByBgId = 0x8002B8C4; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x8002B944; // type:func
CollisionPoly_CheckYIntersect = 0x8002BA78; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x8002BB24; // type:func
CollisionPoly_CheckXIntersectApprox = 0x8002BB64; // type:func
CollisionPoly_CheckZIntersectApprox = 0x8002BC08; // type:func
CollisionPoly_LineVsPoly = 0x8002BCAC; // type:func
